<LemmaPreferences>
salir salgar
regunto 7 VMIP1S0 7
rristas 3 NCCP000 3
ostrando 2 VMG0000 2
rgético 10 AQ0MS00 9
ntrata 3 NCFS000 1 VMIP3S0 2
raída 4 VMP00SF 4
ctúan 4 VMIP3P0 4
aborar 17 VMN0000 17
ciese 3 VMSI3S0 3
terrada 5 VMP00SF 5
spuse 3 VMIS1S0 3
fechos 3 VMP00PM 3
aro 181 VMIP1S0 1 AQ0MS00 57 RG 23 I 3 NCMS000 87
ortaron 6 VMIS3P0 6
lamos 5 VMIP1P0 4 NCMP000 1
ilipinas 7 AQ0FP00 1
ventiva 5 NCFS000 2 AQ0FS00 3
útbol 86 NCMS000 73
estigiar 3 VMN0000 3
rgallo 6 AQ00000 1 AQ0CN00 2
cando 47 VMG0000 47
rastrar 2 VMSP3P0 1 VMN0000 1
aparecer 13 VMN0000 13
escribir 14 VMN0000 14
xternos 3 AQ0MP00 2 NCMP000 1
ometían 2 VMII3P0 2
irtiera 4 VMSI3S0 4
ígenes 7 AQ0CP00 2 NCMP000 5
metió 27 VMIS3S0 27
gioso 13 AQ0MS00 11 NCMS000 1
alemanes 26 AQ0MP00 8 NCMP000 18
razado 10 NCMS000 6 VMP00SM 4
atines 2 NCMP000 2
uje 3 NCMS000 3
iciosos 3 AQ0MP00 3
meta 31 NCFS000 19 NCCS000 5 VMSP3S0 5 VMSP1S0 2
definir 15 VMN0000 15
ncargaba 3 VMII3S0 3
ubir 20 VMN0000 20
bino 4 AQ0MS00 1
blos 25 NCMP000 24
bración 21 NCFS000 21
ímbolos 7 NCMP000 7
tróleo 22 NCMS000 16
conlleva 4 VMIP3S0 4
erente 48 AQ0CS00 36 NCCS000 12
adoptan 4 VMIP3P0 4
cretas 12 AQ0FP00 12
struidos 2 VMP00PM 2
ivil 76 AQ0CS00 45 NCCS000 1
nida 46 NCFS000 15 VMIP3S0 1 AQ0FS00 3 VMP00SF 20
ntuales 8 AQ0CP00 7 NCCP000 1
redonda 3 RG 1 AQ0FS00 2
atuló 2 VMIS3S0 2
uctífero 2 AQ0MS00 2
clases 10 NCFP000 10
cisará 2 VMIF3S0 2
uelva 22 VMSP3S0 18
pelando 2 VMG0000 2
ganadora 2 AQ0FS00 2
uxilio 8 NCMS000 8
onvirtió 20 VMIS3S0 20
pedir 48 VMN0000 48
ibo 15 VMIP1S0 3 RG 1 NCMS000 11
nocían 5 VMII3P0 5
h 251 NCCN000 1 NCFN000 1 NCFS000 1 I 8 NCMP000 1 NCMS000 4 AQ0CN00 2
túpido 2 AQ0MS00 2
coja 3 VMSP3S0 1 AQ0FS00 1
rización 31 NCFS000 31
pongan 6 VMSP3P0 6
uños 4 NCMP000 4
erro 32 VMIP1S0 1 NCMS000 20
onor 29 NCMS000 28
gerantes 2 AQ0CP00 1 NCCP000 1
prendido 19 VMP00SM 19
cortesía 3 NCFS000 3
peración 158 NCFS000 158
patentó 2 VMIS3S0 2
alda 12 NCFS000 6 VMIP3S0 4
ntamente 12 RG 12
toridad 15 NCFS000 14
udiados 3 VMP00PM 3
tigio 12 NCMS000 12
colista 3 AQ0CS00 2 NCMS000 1
padea 5 VMIP3S0 1
focó 2 VMIS3S0 2
hinchas 6 NCCP000 6
licía 119 NCCS000 105
celular 7 AQ0CS00 2
everó 8 VMIS3S0 8
rarias 5 AQ0FP00 5
ranjería 7 NCFS000 4
sputa 23 NCFS000 18 VMIP3S0 5
confío 4 VMIP1S0 4
gmático 5 AQ0MS00 5
galó 3 VMIS3S0 3
herido 11 VMP00SM 11
causaron 4 VMIS3P0 4
sobre 637 NCMS000 1
sválidos 2 AQ0MP00 1 NCMP000 1
a_saber 2 RG 1
jamón 2 NCMS000 2
nsignas 3 NCFP000 3
isminuir 2 VMN0000 2
lojes 7 NCMP000 7
ráfico 70 AQ0MS00 14 NCMS000 49
rdamos 3 VMIP1P0 2 VMM01P0 1
unciando 3 VMG0000 3
igibles 3 AQ0CP00 3
alzada 3 NCFS000 3
etudes 3 NCFP000 3
ntación 118 NCFS000 112
ndinense 4 AQ0CS00 4
mpezará 10 VMIF3S0 10
ejuicios 3 NCMP000 3
golfo 9 AQ0MS00 2 NCMS000 2
acista 5 AQ0CS00 4 NCCS000 1
esadas 5 VMP00PF 5
ecute 2 VMSP3S0 2
uella 40 NCFS000 8
efinido 12 AQ0MS00 4 VMP00SM 8
lío 6 NCMS000 6
otudos 3 NCMP000 3
uctural 3 AQ0CS00 3
ianza 84 NCFS000 73 VMIP3S0 3
ordinado 3 VMP00SM 3
arullo 3 NCMS000 3
irían 9 VMIC3P0 9
vierno 19 AQ00000 1 NCMS000 16
matizado 2 VMP00SM 2
límite 16 NCMS000 13 AQ0CN00 3
nciden 12 VMIP3P0 12
bajan 13 VMIP3P0 13
carencia 8 NCFS000 8
estúpido 2 AQ0MS00 2
lestial 3 AQ0CS00 3
lter 10 NCCS000 1 NCMP000 3 NCMS000 3 AQ0CN00 2
_social 23 NCFS000 1
repo 2 VMIP1S0 1
onía 51 NCFS000 36 VMII3S0 15
prieto 2 NCMS000 1
inoso 6 AQ0MS00 4
tástico 6 AQ0MS00 4 I 2
nicio 26 NCMS000 26
cómodos 6 AQ0MP00 6
ceden 14 VMIP3P0 14
_pie 8 VMIS3S0 1 RG 6 VMG0000 1
iaérea 2 AQ0FS00 2
vasores 3 NCMP000 3
níficos 3 AQ0MP00 2
arbón 10 NCMS000 9
ematuro 3 AQ0MS00 3
alizaban 4 VMII3P0 4
aló 147 VMIS3S0 144
niático 2 NCMS000 2
_queda 3 NCMS000 3
uban 4 VMSP3P0 3
gural 7 AQ0CS00 7
lómetro 7 NCMS000 7
resumen 4 VMIP3P0 1 NCMS000 3
trozar 2 VMN0000 2
cadente 2 AQ0CS00 2
speridad 8 NCFS000 8
trición 2 NCFS000 2
oncreta 13 VMIP3S0 2 AQ0FS00 11
nspirado 5 VMP00SM 5
ivale 4 VMIP3S0 3 VMM02S0 1
asillos 6 NCMP000 6
aret 8 NCMS000 1
visar 14 VMN0000 14
ptores 4 AQ0MP00 1 NCMP000 3
olando 7 VMG0000 7
remotos 4 AQ0MP00 2 NCMP000 2
enciados 4 VMP00PM 3 NCMP000 1
tras 730 RG 16 NCFP000 28 NCCP000 7 VMIP2S0 1 AQ0FP00 2
rección 68 NCFS000 67
table 61 AQ0CS00 61
smado 4 VMP00SM 4
columna 13 NCFS000 13
bocan 2 VMIP3P0 2
meros 94 AQ0MP00 1 RG 1 NCMP000 31
tus 10 NCMN000 4 NCMP000 1
_serio 10 RG 9
etaría 2 NCFS000 1
rohibido 4 VMP00SM 4
erial 38 AQ0CS00 14 NCMS000 22
stinan 5 VMIP3P0 5
ensaba 10 VMII3S0 10
multa 17 NCFS000 17
embargos 3 NCMP000 3
bel 13 NCMS000 1
to_plazo 5 RG 4 AQ0CN00 1
cubra 2 VMSP3S0 2
salta 3 VMIP3S0 3
cesitan 9 VMIP3P0 9
seguraba 3 VMII3S0 3
esposa 25 NCFS000 25
blicana 7 AQ0FS00 6
cio 643 VMIP3S0 2 AQ0MS00 24 RG 4 NCMS000 584
cielo 18 VMIS1P0 1 NCMS000 17
mplearon 3 VMIS3P0 3
lámpago 2 NCMS000 2
postilló 8 VMIS3S0 8
rovisto 3 VMP00SM 3
quillo 11 NCMS000 11
ulnerar 2 VMN0000 2
marcas 21 NCFP000 21
edaba 8 VMII3S0 8
hecha 13 VMP00SF 13
astará 4 VMIF3S0 4
emandas 11 NCFP000 11
vote 5 VMSP3S0 1 NCMS000 4
tinente 13 NCMS000 13
bable 21 AQ0CS00 21
maligno 3 AQ0MS00 3
vencias 2 NCFP000 2
apagado 2 VMP00SM 2
igía 6 VMII3S0 6
rt 114 NCFN000 1 NCMS000 2
señor 55 I 2 NCMS000 52
garidad 2 NCFS000 2
ntífico 7 AQ0MS00 4 NCMS000 3
patista 4 AQ0CS00 3
spacial 3 AQ0CS00 3
ebía 20 VMII3S0 20
yudado 6 VMP00SM 6
oleó 3 VMIS3S0 3
osición 214 NCFS000 213
nsumo 45 NCMS000 44
bidos 9 VMP00PM 9
escalera 4 NCFS000 4
calidad 86 NCFS000 86
mbitis 3 NCMP000 3
evisiva 2 AQ0FS00 2
rdedores 4 NCMP000 4
pulares 25 AQ0CP00 17 NCCP000 8
onfieso 3 VMIP1S0 3
querirá 2 VMIF3S0 2
ncios 8 AQ0MP00 1 NCMP000 7
ectoras 3 AQ0FP00 3
pelada 2 VMP00SF 2
damos 21 VMSP1P0 10 VMIP1P0 10 VMM01P0 1
espada 9 NCFS000 8
rizado 8 VMP00SM 8
ndividuo 7 NCMS000 7
horías 2 NCFP000 2
neraron 2 VMIS3P0 2
slavos 3 AQ0MP00 3
olaron 2 VMIS3P0 2
asegure 2 VMSP3S0 2
anquismo 3 NCMS000 3
ndizar 4 VMN0000 4
menina 8 AQ0FS00 8
rtuales 3 AQ0CP00 3
fectivas 2 AQ0FP00 2
enina 8 AQ0FS00 8
udique 3 VMSP3S0 3
lice 29 NCCS000 5 VMSP3S0 14 VMSP1S0 2
tancia 119 NCFS000 115 RG 1 NCMS000 3
audales 3 NCMP000 3
ronista 2 AQ0CS00 1 NCCS000 1
ealizará 7 VMIF3S0 7
igatorio 2 AQ0MS00 2
entraron 10 VMIS3P0 10
defender 29 VMN0000 29
rovocado 18 VMP00SM 18
tensos 3 AQ0MP00 3
sultaron 18 VMIS3P0 18
ltrado 2 VMP00SM 2
eunidos 5 VMP00PM 5
egunto 7 VMIP1S0 7
neras 21 NCFP000 17 AQ0FP00 2
itán 19 NCMS000 18
viduales 3 AQ0CP00 2 NCCP000 1
ojada 4 VMP00SF 4
verdes 10 AQ0CP00 8
rcer 52 VMN0000 11
rigüe 2 VMSP3S0 2
rsianas 2 NCFP000 2
ómicos 37 AQ0MP00 37
nsamente 3 RG 3
mujeres 61 NCFP000 60
anas 240 AQ00000 1 AQ0CP00 2 NCFP000 133 NCCP000 9 AQ0FP00 92
rector 132 AQ0MS00 2 NCMS000 129
roeza 2 NCFS000 2
eptamos 3 VMIP1P0 3
sturiano 10 AQ0MS00 6 NCMS000 4
quejada 2 VMP00SF 2
a_vida 3 NCCN000 1
uperaron 2 VMIS3P0 2
en_fin 4 RG 3
esistir 3 VMN0000 3
rmita 19 NCFS000 1 VMSP3S0 15 VMSP1S0 1
giada 4 VMP00SF 4
umentar 25 VMN0000 25
casi 152 RG 152
mpleo 115 NCMS000 110
itables 3 AQ0CP00 3
elotaris 2 NCCP000 2
mpias 8 NCFP000 1 AQ0FP00 7
ampliará 2 VMIF3S0 2
xclusión 12 NCFS000 12
decisivo 11 AQ0MS00 10
ogas 25 NCFP000 15 AQ0CN00 7
asada 78 NCFS000 1 VMP00SF 77
_gas 3 NCCN000 1 NCMS000 1
entarán 14 VMIF3P0 14
olados 5 AQ0MP00 1 VMP00PM 4
ulminó 7 VMIS3S0 7
ohibido 4 VMP00SM 4
grupa 7 VMIP3S0 7
recogen 3 VMIP3P0 3
mbleas 2 NCFP000 2
luntad 43 NCFS000 41 RG 1
acturó 3 VMIS3S0 3
uestas 75 RG 1 NCFP000 59 VMP00PF 15
citaron 8 VMIS3P0 8
corpore 4 VMSP3S0 4
maron 66 VMIS3P0 66
oalla 7 NCFS000 7
otina 2 NCFS000 2
illana 3 AQ0FS00 3
lector 8 AQ0MS00 1 NCMS000 7
rbitraje 12 NCMS000 11
riera 7 VMSI3S0 6 NCFS000 1
arbolado 3 NCMS000 3
e_down 2 NCMS000 2
compré 2 VMIS1S0 2
marcó 16 VMIS3S0 16
aramente 16 RG 16
ciantes 5 NCCP000 5
arido 27 NCMS000 27
já 2 NCCN000 1 NCMS000 1
gipcias 5 AQ0FP00 5
sleal 3 AQ0CS00 3
etencias 6 NCFP000 6
inventar 2 VMN0000 2
beranía 25 NCFS000 25
viamente 8 RG 8
agnífica 2 AQ0FS00 2
frotaba 2 VMII3S0 2
edidas 114 NCFP000 108 VMP00PF 6
suspiró 3 VMIS3S0 3
informar 13 VMN0000 13
oftware 3 NCMN000 3
erística 4 NCFS000 3 AQ0FS00 1
aliana 29 NCFS000 4 AQ0FS00 22
escribió 12 VMIS3S0 12
ellaron 2 VMIS3P0 2
lectoral 111 AQ0CS00 102
emendo 5 AQ0MS00 5
stigando 2 VMG0000 2
sedio 2 NCMS000 2
pesos 13 NCMP000 13
iviana 2 AQ0FS00 2
endían 14 VMII3P0 14
pañado 16 VMP00SM 16
emó 2 VMIS3S0 2
lzando 2 VMG0000 2
forme 59 NCFS000 1 AQ0CS00 5 VMSP3S0 2 NCMS000 51
osos 116 AQ0MP00 101 NCMP000 15
perar 108 VMN0000 108
municar 5 VMN0000 5
ibus 3 NCFP000 1 NCMN000 1
mpadre 2 NCMS000 2
onseller 25 NCMS000 25
méricas 4 AQ0FP00 1
egocios 19 NCMP000 17
idículo 7 AQ0MS00 3 RG 1 NCMS000 3
onfusión 11 NCFS000 11
anística 4 AQ0FS00 4
stalada 3 VMP00SF 3
otas 55 NCFP000 41 VMP00PF 1 NCMN000 3 NCCP000 9
colate 3 NCMS000 3
udadanía 8 NCFS000 8
leva 60 VMIP3S0 60
spaldas 11 NCCN000 4 RG 1 NCFP000 6
tunas 2 NCFP000 1 AQ0FP00 1
teléfono 19 NCMS000 19
ngeniero 2 NCMS000 2
san 78 VMIP3P0 72
irilla 2 NCFS000 2
sombrero 3 NCMS000 3
granada 13 NCFS000 2
hock 2 NCMS000 2
envíos 2 NCMP000 2
rtístico 5 AQ0MS00 5
pitó 4 VMIS3S0 4
ptaría 4 VMIC3S0 4
nefasto 2 AQ0MS00 2
émico 13 AQ0MS00 11 NCMS000 2
rectiva 29 NCFS000 26 AQ0FS00 3
ortara 2 VMSI3S0 2
etiró 7 VMIS3S0 7
llosa 8 AQ0FS00 5
ígrafo 2 NCMS000 2
scuridad 3 NCFS000 3
_piedra 3 NCFS000 1
esinado 11 VMP00SM 11
unada 2 AQ0FS00 2
otilla 2 NCFS000 2
imador 2 NCMS000 2
sondeos 10 NCMP000 10
ieran 62 VMSP3P0 5 VMSI3P0 49
mago 9 NCMS000 6
aica 8 AQ0FS00 1
rribar 4 VMN0000 4
obierne 2 VMSP3S0 2
erramado 2 VMP00SM 2
itismo 4 NCMS000 4
ezadas 5 NCFP000 3 VMP00PF 2
orías 22 NCFP000 22
lmo 6 RG 1 NCMS000 2
sputaba 2 VMII3S0 2
rólogo 6 NCMS000 6
madura 5 AQ0FS00 2
ie 261 NCCN000 2 NCFS000 84 AQ0CS00 1 VMIS3S0 1 RG 6 NCCS000 2 VMSP3S0 9 NCMS000 15 AQ0CN00 1 VMG0000 1
tención 132 NCFS000 132
pioneros 2 NCMP000 2
cupa 28 VMIP3S0 28
etera 26 NCFS000 23 AQ0FS00 2
prietos 2 NCMP000 2
frezcan 2 VMSP3P0 2
sidía 6 VMII3S0 6
nsata 2 AQ0FS00 2
ctativa 8 NCFS000 8
concejal 15 NCMS000 15
cabía 5 VMII3S0 5
ombate 25 VMIP3S0 1 NCMS000 24
queando 2 VMG0000 2
isivo 19 AQ0MS00 18
enciendo 2 VMG0000 2
empezado 7 VMP00SM 7
tícula 2 NCFS000 2
eligrosa 5 AQ0FS00 5
onarca 8 NCCS000 7
butará 3 VMIF3S0 3
amplia 12 AQ0FS00 12
ntabro 4 AQ0MS00 4
dinarias 2 AQ0FP00 2
sladó 5 VMIS3S0 5
escendió 6 VMIS3S0 6
ticinó 3 VMIS3S0 3
éticas 4 AQ0FP00 4
ecario 3 AQ0MS00 2 NCMS000 1
eñaba 2 VMII3S0 2
pezará 10 VMIF3S0 10
lores 95 NCFP000 5 NCMP000 64
ntrolan 6 VMIP3P0 6
boca 16 NCFS000 14 VMIP3S0 1
voluntad 43 NCFS000 41 RG 1
cionó 17 VMIS3S0 17
nquietud 7 NCFS000 7
onsigue 12 VMIP3S0 12
ropio 71 AQ0MS00 71
araba 8 VMII3S0 8
ori 45 NCCN000 1 RG 5
norista 9 AQ0CS00 9
fascista 5 AQ0CS00 3 NCCS000 2
metáfora 3 NCFS000 3
delgado 12 AQ0MS00 1
ador 665 NCCN000 3 AQ0MS00 64 NCMS000 541
rías 60 VMIC2S0 1 NCFP000 53 NCCP000 1
minador 7 AQ0MS00 4 NCMS000 2
lidado 3 VMP00SM 3
biental 14 AQ0CS00 12
xpone 2 VMIP3S0 2
cunda 2 AQ0FS00 2
oner 92 VMN0000 92
escargó 2 VMIS3S0 2
putados 40 VMP00PM 5 NCMP000 23
mamiento 8 NCMS000 8
aciar 2 VMN0000 2
editado 7 VMP00SM 7
_mano 11 NCFS000 3 VMIS3S0 2 RG 4 VMN0000 2
_también 21 RG 1
ndona 3 VMIP3S0 3
ímetros 14 NCMP000 14
omarcal 4 AQ0CS00 3
nuncias 17 NCFP000 17
lificaba 3 VMII1S0 1 VMII3S0 2
guo 39 AQ0MS00 39
rzada 4 VMP00SF 4
ecuentos 2 NCMP000 2
objetiva 2 AQ0FS00 2
ine 75 AQ00000 1 VMIP3S0 4 VMSP3S0 6 NCMS000 40 VMIS1S0 1 AQ0CN00 1
completo 24 AQ0MS00 14 RG 10
uaves 3 AQ0CP00 3
suciaba 2 VMII3S0 2
tosa 10 NCFS000 2 AQ0FS00 6
oveedor 5 NCMS000 5
en_serio 10 RG 9
dejo 2 VMIP1S0 1 NCMS000 1
darte 2 NCMS000 1
speraban 7 VMII3P0 7
acortar 2 VMN0000 2
legales 30 AQ0CP00 30
comunal 4 AQ0CS00 4
arma 25 NCFS000 22
ásticas 5 AQ0FP00 5
afectó 3 VMIS3S0 3
bordarán 2 VMIF3P0 2
nominado 17 VMP00SM 17
inuas 3 AQ0FP00 3
cartera 18 NCFS000 7
evistado 6 VMP00SM 6
iraquíes 2 AQ0CP00 1 NCCP000 1
isterio 31 NCMS000 20
nsalzó 4 VMIS3S0 4
ntriga 5 NCFS000 5
ciencia 59 NCFS000 55
evantó 3 VMIS3S0 3
so_fin 5 VMIS3S0 5
urrido 32 VMP00SM 32
igues 2 NCMP000 1 VMIP2S0 1
rbia 37 NCFS000 3 AQ0FS00 9
lograr 53 VMN0000 53
ndicando 3 VMG0000 3
ó 6127 VMIS3S0 6051 NCMS000 3
spechaba 2 VMII3S0 2
décadas 10 NCFP000 10
ances 14 NCMP000 13
bages 3 RG 2
garras 3 NCFP000 3
rmes 26 AQ0CP00 10 NCMP000 15
bitación 16 NCFS000 16
bligados 11 VMP00PM 11
lam 13 NCMN000 3
egresó 9 VMIS3S0 9
regalan 2 VMIP3P0 2
etexto 4 NCMS000 4
nvicto 7 AQ0MS00 5 NCMS000 2
cliente 16 NCCS000 16
inspiró 2 VMIS3S0 2
ginación 9 NCFS000 9
ucíamos 2 VMII1P0 2
galan 2 VMIP3P0 2
nació 18 VMIS3S0 18
lindezas 2 NCFP000 2
ajaría 3 VMIC3S0 3
ímero 10 NCMS000 10
anaderos 2 AQ0MP00 1 NCMP000 1
data 9 NCFS000 4 VMIP3S0 3
patines 2 NCMP000 2
erarquía 2 NCFS000 2
ntiguo 34 AQ0MS00 34
ligroso 12 AQ0MS00 12
nieves 4 NCFP000 3 AQ0CN00 1
trañar 3 VMN0000 3
uburbio 3 NCMS000 3
reí 2 VMIS1S0 2
ituaba 5 VMII3S0 5
nfirmada 4 VMP00SF 4
ersia 2 NCFS000 2
r_favor 4 NCCN000 1 RG 2
bólicas 2 AQ0FP00 2
sacudida 2 VMP00SF 2
disponga 3 VMSP3S0 3
eya 2 NCFS000 1
doso 14 AQ0MS00 6
e_ver 8 VMIP3S0 4 VMSP3S0 1 VMIF3S0 1 VMIP3P0 1
reyendo 2 VMG0000 2
bebés 8 NCMP000 8
gnar 3 VMN0000 3
vecho 5 VMIP1S0 2 NCMS000 3
suicidio 5 NCMS000 5
eción 5 NCFS000 5
anciones 46 NCFP000 46
ipa 10 NCFS000 1 VMIP3S0 9
alible 2 AQ0CS00 2
rreloj 8 NCFS000 8
detrás 7 RG 7
oncierto 24 NCMS000 24
ienda 57 NCFS000 27 VMIP3S0 4 VMSP3S0 2
ponesa 18 AQ0FS00 18
éndido 3 AQ0MS00 3
ercana 12 AQ0FS00 12
esista 11 AQ0CS00 5 NCCS000 5
itectura 6 NCFS000 6
a_poco 9 RG 9
ndeza 8 NCFS000 8
rdameta 5 NCCS000 5
héroe 12 NCMS000 12
ufre 20 VMIP3S0 18 NCMS000 2
ección 289 NCFS000 285 RG 3
ejado 35 NCMS000 1 VMP00SM 34
rinario 3 AQ0MS00 1 NCMS000 2
riticó 25 VMIS3S0 25
lverán 7 VMIF3P0 7
xtenderá 2 VMIF3S0 2
ubidas 15 NCFP000 15
astigado 4 VMP00SM 4
cel 30 NCFS000 22
ícola 10 AQ0CS00 10
hugas 2 NCFP000 2
ciarán 7 VMIF3P0 7
aturo 3 AQ0MS00 3
reparaba 3 VMII3S0 3
mínimos 4 AQ0MP00 1 NCMP000 3
hillos 2 NCCN000 1 NCMP000 1
ulsada 2 VMP00SF 2
ucedió 12 VMIS3S0 12
fiyianos 2 AQ0MP00 2
onocidas 11 VMP00PF 11
taje 54 NCMS000 54
munal 4 AQ0CS00 4
blicas 34 NCCS000 1 NCFP000 1 AQ0FP00 29
sucesor 4 NCMS000 4
piera 5 VMSI3S0 5
acerque 2 VMSP3S0 2
uidó 2 VMIS3S0 2
etendrá 2 VMIF3S0 2
chena 5 AQ0FS00 5
revocar 2 VMN0000 2
golazo 2 NCMS000 2
orama 9 NCMS000 9
cón 27 NCMS000 19
naleros 2 NCMP000 2
ciban 2 VMSP3P0 1
uano 7 AQ0MS00 7
ebida 6 NCFS000 3 AQ0FS00 2 VMP00SF 1
condujo 3 VMIS3S0 3
visitan 2 VMIP3P0 2
abajó 5 VMIS3S0 5
rasileña 17 NCFS000 1 AQ0FS00 15
teadas 2 VMP00PF 2
utero 6 NCMS000 1
erivada 2 VMP00SF 2
edáneo 2 AQ0MS00 2
iliaria 4 NCFS000 3 AQ0FS00 1
guera 9 NCFS000 3
tender 30 VMN0000 30
erecha 41 NCFS000 29 AQ0FS00 12
ceses 9 AQ0MP00 3 NCMP000 5 NCMS000 1
sempeñó 3 VMIS3S0 3
spertino 5 AQ0MS00 3 NCMS000 2
iliza 11 VMIP3S0 10 VMM02S0 1
ratismo 2 NCMS000 2
ridades 142 NCFP000 142
anso 21 NCMS000 21
onóstico 2 AQ0MS00 1 NCMS000 1
derán 10 VMIF3P0 10
rsa 16 NCFS000 3 VMIP3S0 1 RG 1 AQ0FS00 8
sesores 5 NCMP000 5
emisora 8 NCFS000 8
enfermos 8 NCMP000 8
_cien 9 RG 2
cana 89 NCFS000 3 AQ0FS00 68
ulares 69 AQ0CP00 51 NCCP000 17
rasa 6 NCFS000 3 VMIP3S0 3
aduras 3 NCFP000 2 AQ0FP00 1
utir 8 VMN0000 8
ugué 4 VMIS1S0 4
edientes 5 NCMP000 5
critica 5 VMIP3S0 5
iables 11 AQ0CP00 10 NCFP000 1
mniótico 3 AQ0MS00 3
listas 186 AQ0CP00 29 NCFP000 13 NCMP000 1 NCCP000 142 AQ0FP00 1
enará 7 VMIF3S0 7
ortar 37 VMN0000 37
gedias 2 NCFP000 2
omprende 4 VMIP3S0 3 VMM02S0 1
ectives 2 NCCP000 2
onquistó 6 VMIS3S0 6
encaja 2 VMIP3S0 2
raciales 3 AQ0CP00 3
poema 8 NCMS000 8
subieron 17 VMIS3P0 17
omisaria 4 NCFS000 4
peranzas 16 NCFP000 15
venil 6 AQ0CS00 6
bebida 3 NCFS000 3
gal 74 AQ0CS00 41 RG 1 VMN0000 1
ciega 2 AQ0FS00 2
laugrana 3 NCCS000 1
templar 6 VMN0000 6
berían 19 VMIC3P0 19
revia 10 AQ0FS00 10
orcionar 3 VMN0000 3
ruzaron 3 VMIS3P0 3
mplicado 14 VMP00SM 14
debían 10 VMII3P0 10
adar 12 NCMS000 5 VMN0000 6
ilateral 9 AQ0CS00 9
melo 6 AQ0MS00 1 NCMS000 3
señada 2 VMP00SF 2
unción 22 NCFS000 20
escarta 10 VMIP3S0 10
ílica 3 NCFS000 2 AQ0FS00 1
escrito 40 RG 4 NCMS000 14 VMP00SM 22
nté 7 VMIS1S0 7
ases 56 NCFP000 21 NCMP000 20 NCCP000 14 VMSP2S0 1
cipación 50 NCFS000 50
xplicado 11 VMP00SM 11
nacional 268 NCFS000 12 AQ0CS00 183 NCCS000 3
tundo 2 AQ0MS00 2
trenador 81 NCMS000 81
upera 21 VMIP3S0 21
ambre 16 NCFS000 14 NCCS000 1 NCMS000 1
bitro 15 NCMS000 15
alá 9 I 4
variante 5 NCFS000 5
escucha 4 VMIP3S0 4
adres 37 NCFP000 4 NCMP000 33
servicio 55 NCMS000 54
nismos 39 NCMP000 38
edacción 4 NCFS000 4
ortejo 3 NCMS000 3
rvino 6 VMIS3S0 6
eguntaba 2 VMII3S0 2
faltó 4 VMIS3S0 4
nja 17 NCFS000 15 VMSP3S0 1
utura 7 AQ0FS00 7
imió 4 VMIS3S0 4
creas 2 VMSP2S0 1 VMIP2S0 1
emorar 2 VMN0000 2
ue_ver 8 VMIP3S0 4 VMSP3S0 1 VMIF3S0 1 VMIP3P0 1
istaní 4 AQ0CS00 3 NCCS000 1
ondenaba 2 VMII3S0 2
ntarista 6 AQ0CS00 1 NCCS000 5
dopado 15 NCMS000 10 VMP00SM 5
nacidos 4 VMP00PM 4
ibilita 2 VMIP3S0 2
uitó 2 VMIS3S0 2
boda 11 NCFS000 11
señar 4 VMN0000 4
rocinio 4 NCMS000 4
diadas 2 VMP00PF 2
to_antes 5 RG 5
tector 6 AQ0MS00 2 NCMS000 4
spié 2 NCMS000 2
itrajes 2 NCMP000 2
steros 3 AQ0MP00 1 NCMP000 1
mpida 3 VMSP3S0 2 VMP00SF 1
suecos 3 AQ0MP00 2 NCMP000 1
atiende 2 VMIP3S0 2
giar 5 VMN0000 5
ampesino 4 NCMS000 4
ncedidos 2 VMP00PM 2
iterario 5 AQ0MS00 5
ehículos 37 NCMP000 36
aliva 2 NCFS000 2
lerato 4 NCMS000 2
cocaína 11 NCFS000 11
rabar 2 VMN0000 2
enerado 7 VMP00SM 7
usco 2 VMIP1S0 2
veles 10 AQ0CP00 1 NCMP000 8 NCCP000 1
tídico 2 AQ0MS00 2
lería 14 NCFS000 6
rmedades 13 NCFP000 13
fenos 3 NCMP000 2
actúan 4 VMIP3P0 4
impática 2 AQ0FS00 2
o_fin 5 VMIS3S0 5
_prima 2 NCFS000 2
nsición 18 NCFS000 17
bilación 7 NCFS000 7
menaje 15 NCMS000 15
arie 2 NCFS000 2
edura 2 NCFS000 2
experto 10 AQ0MS00 4 NCMS000 6
diaba 2 VMII3S0 2
ús 16 I 1 NCMP000 2 NCMS000 11
misiones 33 NCFP000 33
oses 6 NCFP000 1 NCMP000 3
uh 3 I 2 NCMS000 1
piedades 19 NCFP000 19
ptivos 6 AQ0MP00 6
pache 2 AQ0CS00 1
ereta 2 NCFS000 2
apoye 3 VMSP3S0 2
arricida 2 NCCS000 2
anaron 8 VMIS3P0 8
colegio 8 NCMS000 8
ueble 8 NCMS000 8
iguas 3 AQ0FP00 3
cista 22 AQ0CS00 9 NCCS000 12
óricos 10 AQ0MP00 10
batido 4 VMP00SM 4
alejó 2 VMIS3S0 2
atio 6 NCMS000 6
gistró 20 VMIS3S0 20
sa_que 4 RG 4
sía 29 NCFS000 28
fúnebre 3 AQ0CS00 3
ideramos 2 VMIP1P0 2
niño 40 NCMS000 38
écimas 4 NCFP000 4
cables 7 AQ0CP00 5 NCMP000 2
ejaría 2 VMIC3S0 2
prefiero 4 VMIP1S0 4
pillo 2 NCMS000 2
molesto 3 AQ0MS00 3
cóticas 3 AQ0FP00 3
óptima 2 AQSFS00 2
resan 14 VMIP3P0 14
