<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
erkenne VVI-VVM-VVS VVI 1 VVM 0 VVS 4
erkennen VVI-VVN-VVS VVI 6 VVN 35 VVS 0
erkennt VVI-VVM VVI 12 VVM 0
erkenntnis NCA-NCD-NCG-NCN NCA 1 NCD 6 NCG 0 NCN 7
erkenntnisse NCA-NCG-NCN NCA 6 NCG 1 NCN 5
erklären VVI-VVN-VVS VVI 7 VVN 32 VVS 0
erklärt AP0-VVI-VVM-VVP AP0 0 VVI 50 VVM 0 VVP 70
erklärte AQA-AQN-VVI-VVS AQA 0 AQN 4 VVI 129 VVS 1
erklärten AQA-AQD-AQG-AQN-VVI-VVS AQA 2 AQD 2 AQG 0 AQN 1 VVI 18 VVS 1
erklärung NCA-NCD-NCG-NCN NCA 14 NCD 30 NCG 3 NCN 6
erklärungen NCA-NCD-NCG-NCN NCA 1 NCD 3 NCG 1 NCN 2
erkrankt AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 7
erlangen NCN-NPA-NPD-NPG-NPN-VVI-VVN-VVS NCN 1 NPA 0 NPD 2 NPG 0 NPN 0 VVI 0 VVN 3 VVS 0
erlangt AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 3
erlassen AP0-NCD-VVI-VVN-VVP-VVS AP0 0 NCD 1 VVI 0 VVN 3 VVP 5 VVS 0
erlaube VVI-VVM-VVS VVI 0 VVM 0 VVS 6
erlauben VVI-VVN-VVS VVI 4 VVN 9 VVS 0
erlaubnis NCA-NCD-NCG-NCN NCA 5 NCD 1 NCG 0 NCN 0
erlaubt AP0-VVI-VVM-VVP AP0 2 VVI 11 VVM 0 VVP 13
erlaß NCA-NCD-VVM NCA 3 NCD 2 VVM 0
erleben NCA-NCD-VVI-VVN-VVS NCA 1 NCD 2 VVI 8 VVN 13 VVS 0
erlebnis NCA-NCD-NCN NCA 1 NCD 1 NCN 5
erlebnisgesellschaft NCD-NCG-NCN NCD 3 NCG 2 NCN 1
erlebt AP0-VVI-VVM-VVP AP0 0 VVI 6 VVM 0 VVP 14
erlebte AQA-AQN-NCN-VVI-VVS AQA 0 AQN 0 NCN 1 VVI 6 VVS 0
erlebten AQA-AQD-AQG-AQN-VVI-VVS AQA 1 AQD 1 AQG 0 AQN 0 VVI 2 VVS 0
erledigen VVI-VVN-VVS VVI 2 VVN 3 VVS 0
erledigt AP0-VVI-VVM-VVP AP0 0 VVI 3 VVM 0 VVP 10
erleichtern VVI-VVN-VVS VVI 2 VVN 7 VVS 0
erleichtert AP0-VVI-VVM-VVP-VVS AP0 2 VVI 1 VVM 0 VVP 5 VVS 0
erleichterung NCA-NCD-NCG-NCN NCA 1 NCD 5 NCG 0 NCN 2
erlernen NCA-NCN-VVI-VVN-VVS NCA 2 NCN 1 VVI 0 VVN 1 VVS 0
erliegen NCD-VVI-VVN-VVS NCD 3 VVI 1 VVN 3 VVS 0
erlitten AP0-VVI-VVP-VVS AP0 0 VVI 5 VVP 8 VVS 0
erläutern VVI-VVN-VVS VVI 0 VVN 5 VVS 0
erläutert AP0-VVI-VVM-VVP-VVS AP0 0 VVI 16 VVM 0 VVP 1 VVS 0
erläuterte AQA-AQN-VVI-VVS AQA 0 AQN 0 VVI 9 VVS 0
erlös NCA-NCD-NCN-VVM NCA 2 NCD 1 NCN 1 VVM 0
erlöse NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 4 NCD 0 NCG 1 NCN 7 VVI 0 VVM 0 VVS 0
erlösen NCD-VVI-VVN-VVS NCD 4 VVI 0 VVN 1 VVS 0
ermitteln NCN-VVI-VVN-VVS NCN 1 VVI 2 VVN 2 VVS 0
ermittelt AP0-VVI-VVM-VVP-VVS AP0 0 VVI 3 VVM 0 VVP 17 VVS 0
ermittler NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 2 NCN 5
ermittlungen NCA-NCD-NCG-NCN NCA 9 NCD 10 NCG 4 NCN 11
ermittlungsmethoden NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 2 NCN 1
ermordet AP0-VVI-VVM-VVP-VVS AP0 0 VVI 1 VVM 0 VVP 29 VVS 0
ermordeten AQA-AQD-AQG-AQN-NCA-NCG-VVI-VVS AQA 13 AQD 0 AQG 8 AQN 0 NCA 1 NCG 3 VVI 1 VVS 0
ermordung NCA-NCD-NCG-NCN NCA 13 NCD 25 NCG 2 NCN 7
ermutigt AP0-VVI-VVM-VVP AP0 0 VVI 2 VVM 0 VVP 5
ermöglichen VVI-VVN-VVS VVI 4 VVN 26 VVS 0
ermöglicht AP0-VVI-VVM-VVP AP0 0 VVI 11 VVM 0 VVP 7
ermöglichte AQA-AQN-VVI-VVS AQA 0 AQN 0 VVI 6 VVS 0
ermöglichten AQA-AQD-AQG-AQN-VVI-VVS AQA 0 AQD 0 AQG 1 AQN 0 VVI 2 VVS 1
ernannt AP0-VVP AP0 0 VVP 7
ernennung NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 0 NCN 2
erneuerbare AQA-AQN AQA 1 AQN 4
erneuern VVI-VVN-VVS VVI 1 VVN 6 VVS 0
erneuerung NCA-NCD-NCG-NCN NCA 3 NCD 8 NCG 2 NCN 1
erneut AP0-RG AP0 86 RG 0
erneute AQA-AQN AQA 4 AQN 5
erneuten AQA-AQD-AQG-AQN AQA 0 AQD 6 AQG 0 AQN 0
ernst AP0-NCA-NCD-NCN-NPD-NPN-RV AP0 17 NCA 2 NCD 1 NCN 2 NPD 1 NPN 13 RV 0
ernsthafte AQA-AQN AQA 4 AQN 2
ernsthaften AQA-AQD-AQG-AQN AQA 1 AQD 3 AQG 0 AQN 0
ernstzunehmende AQA-AQN AQA 1 AQN 3
ernte NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 6 NCD 1 NCG 0 NCN 1 VVI 0 VVM 0 VVS 0
erntet VVI-VVM-VVS VVI 4 VVM 0 VVS 0
ernähren VVI-VVN-VVS VVI 1 VVN 4 VVS 0
ernährung NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 1 NCN 2
erobern VVI-VVN-VVS VVI 2 VVN 4 VVS 0
erobert AP0-VVI-VVM-VVP-VVS AP0 0 VVI 0 VVM 0 VVP 7 VVS 0
eroberung NCA-NCD-NCG-NCN NCA 2 NCD 7 NCG 1 NCN 2
erosion NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 0 NCN 0
erotik NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 1 NCN 2
erpressung NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 1 NCN 2
erproben VVI-VVN-VVS VVI 0 VVN 4 VVS 0
erregte AQA-AQN-VVI-VVS AQA 1 AQN 1 VVI 2 VVS 0
erreichen NCD-VVI-VVN-VVS NCD 2 VVI 4 VVN 62 VVS 0
erreicht AP0-VVI-VVM-VVP AP0 0 VVI 11 VVM 0 VVP 69
erreichte AQA-AQN-NCN-VVI-VVS AQA 1 AQN 1 NCN 1 VVI 27 VVS 0
erreichten AQA-AQD-AQG-AQN-VVI-VVS AQA 1 AQD 0 AQG 2 AQN 0 VVI 6 VVS 0
errichten VVI-VVN-VVS VVI 1 VVN 11 VVS 0
errichtet AP0-VVI-VVM-VVP-VVS AP0 0 VVI 0 VVM 0 VVP 10 VVS 0
errichteten AQA-AQD-AQG-AQN-VVI-VVS AQA 1 AQD 2 AQG 1 AQN 0 VVI 5 VVS 0
errichtung NCA-NCD-NCG-NCN NC0 1 NCA 3 NCD 3 NCG 0 NCN 2
ersatz NCA-NCD-NCN NCA 8 NCD 0 NCN 9
erscheine VVI-VVM-VVS VVI 0 VVM 0 VVS 7
erscheinen NCA-VVI-VVN-VVS NCA 3 VVI 8 VVN 24 VVS 0
erscheinenden AQA-AQD-AQG-AQN AQA 0 AQD 3 AQG 2 AQN 0
erscheint VVI-VVM VVI 38 VVM 0
erscheinung NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 1 NCN 0
erscheinungen NCA-NCD-NCG-NCN NCA 5 NCD 0 NCG 2 NCN 1
erscheinungsbild NCA-NCD NCA 2 NCD 5
erschienen AP0-VVI-VVP-VVS AP0 0 AQD 1 VVI 5 VVP 17 VVS 0
erschienenen AQA-AQD-AQG-AQN AQA 2 AQD 5 AQG 2 AQN 0
erschließen VVI-VVN-VVS VVI 1 VVN 5 VVS 0
erschließt VVI-VVM VVI 4 VVM 0
erschließung NCA-NCD-NCG-NCN NC0 1 NCA 7 NCD 2 NCG 0 NCN 1
erschossen AP0-VVI-VVP AP0 0 VVI 1 VVP 34
erschreckend AP0-VVP AP0 4 VVP 0
erschwert AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 6
erschüttert AP0-VVI-VVM-VVP-VVS AP0 3 VVI 2 VVM 0 VVP 6 VVS 0
ersetzen VVI-VVN-VVS VVI 1 VVN 8 VVS 0
ersetzt AP0-VVI-VVM-VVP AP0 0 VVI 2 VVM 0 VVP 11
erspart AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 1 VVP 3
erst AP0-RG AP0 0 RG 301
erstaunen NCA-NCD-NCN-VVI-VVN-VVS NCA 3 NCD 0 NCN 1 VVI 0 VVN 0 VVS 0
erstaunliche AQA-AQN AQA 3 AQN 3
erstaunt AP0-VVI-VVM-VVP AP0 5 VVI 0 VVM 0 VVP 0
erste AQA-AQN-NCN AQA 46 AQN 115 NCN 1 PIN 2
erstellt AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 6
ersten AQA-AQD-AQG-AQN AQA 50 AQD 211 AQG 47 AQN 21 PIA 1 PIG 1 PIN 1
erster AQD-AQG-AQN-NCN AQD 30 AQG 1 AQN 27 NCN 1 PIN 3
erstes AQA-AQN AQA 9 AQN 12
erteilen VVI-VVN-VVS VVI 0 VVN 4 VVS 0
erteilt AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 4
erteilte AQA-AQN-VVI-VVS AQA 0 AQN 0 VVI 6 VVS 0
ertrag NCA-NCD-NCN-VVM NCA 7 NCD 1 NCN 6 VVM 0
ertragen AP0-VVI-VVN-VVP-VVS AP0 0 VVI 1 VVN 13 VVP 3 VVS 0
erträge NCA-NCG-NCN NCA 3 NCG 0 NCN 4
erwachsene AQA-AQN-NCA-NCN AQA 1 AQN 0 NCA 4 NCN 12
erwachsenen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 0 AQG 0 AQN 0 NCA 1 NCD 5 NCG 2 NCN 2
erwachsener AP0-AQD-AQG-AQN-NCN AP0 0 AQD 0 AQG 0 AQN 0 NCN 6
erwarte VVI-VVM-VVS VVI 0 VVM 0 VVS 7
erwarten NCA-VVI-VVN-VVS NCA 2 VVI 25 VVN 30 VVS 0
erwartet AP0-VVI-VVM-VVP-VVS AP0 1 VVI 53 VVM 0 VVP 49 VVS 0
erwartete AQA-AQN-VVI-VVS AQA 3 AQN 2 VVI 1 VVS 0
erwarteten AQA-AQD-AQG-AQN-VVI-VVS AQ0 1 AQA 3 AQD 6 AQG 1 AQN 1 VVI 7 VVS 0
erwartung NCA-NCD-NCG-NCN NCA 3 NCD 4 NCG 0 NCN 2
erwartungen NCA-NCD-NCG-NCN NCA 13 NCD 11 NCG 1 NCN 7
erwartungsgemäß AP0-RG AP0 4 RG 1
erwecken VVI-VVN-VVS VVI 2 VVN 3 VVS 0
erweckt AP0-VVI-VVM-VVP AP0 0 VVI 3 VVM 0 VVP 2
erweisen VVI-VVN-VVS VVI 3 VVN 8 VVS 0
erweist VVI-VVM VVI 11 VVM 0
erweitern VVI-VVN-VVS VVI 0 VVN 7 VVS 0
erweitert AP0-VVI-VVM-VVP-VVS AP0 1 VVI 5 VVM 0 VVP 3 VVS 0
erweiterung NCA-NCD-NCG-NCN NCA 5 NCD 2 NCG 0 NCN 1
erwerb NCA-NCD-NCN NCA 3 NCD 5 NCN 3
erwerben NCD-VVI-VVN-VVS NCD 0 VVI 0 VVN 12 VVS 0
erwerbsarbeit NCA-NCD-NCG NCA 1 NCD 3 NCG 2
erwerbstätigen AQA-AQD-AQG-AQN-NCD-NCG AQA 0 AQD 0 AQG 0 AQN 0 NCD 2 NCG 2
erwerbstätigkeit NCA-NCD-NCG NCA 1 NCD 2 NCG 1
erwiesen AP0-VVI-VVP-VVS AP0 2 VVI 3 VVP 11 VVS 0
erwirtschaften VVI-VVN-VVS VVI 0 VVN 5 VVS 0
erwirtschaftet AP0-VVI-VVM-VVP-VVS AP0 0 VVI 2 VVM 0 VVP 4 VVS 0
erwischt AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 5
erwogen AP0-VVI-VVP AP0 0 VVI 0 VVP 8
erworben AP0-VVP AP0 0 VVP 16
erwägen VVI-VVN-VVS VVI 6 VVN 0 VVS 0
erwägt VVI-VVM VVI 12 VVM 0
erwägungen NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 0 NCN 3
erwähnt AP0-VVI-VVM-VVP AP0 0 VVI 2 VVM 0 VVP 11
erwähnte AQA-AQN-VVI-VVS AQA 1 AQN 1 VVI 4 VVS 0
erzbischof NCA-NCD-NCN NCA 0 NCD 0 NCN 6
erzeugen VVI-VVN-VVS VVI 1 VVN 8 VVS 0
erzeugt AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 9
erzeugung NCA-NCD-NCN NCA 1 NCD 2 NCN 1
erziehung NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 3 NCN 3
erzielen VVI-VVN-VVS VVI 1 VVN 10 VVS 0
erzielt AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 15
erzielte AQA-AQN-VVI-VVS AQA 2 AQN 1 VVI 9 VVS 0
erzwingen VVI-VVN-VVS VVI 2 VVN 4 VVS 0
erzählen NCN-VVI-VVN-VVS NCN 1 VVI 8 VVN 12 VVS 0
erzählt AP0-VVI-VVM-VVP AP0 0 VVI 24 VVM 1 VVP 3
erzählung NCA-NCD-NCG-NCN NCA 0 NCD 4 NCG 1 NCN 1
eröffnen VVI-VVN-VVS VVI 2 VVN 8 VVS 0
eröffnet AP0-VVI-VVM-VVP-VVS AP0 0 VVI 9 VVM 0 VVP 29 VVS 0
eröffnete AQA-AQN-VV0-VVI-VVS AQA 1 AQN 3 VV0 1 VVI 6 VVS 0
eröffnung NCA-NCD-NCG-NCN NCA 3 NCD 8 NCG 1 NCN 3
erörtern VVI-VVN-VVS VVI 1 VVN 3 VVS 0
erörtert AP0-VVI-VVM-VVP-VVS AP0 0 VVI 0 VVM 0 VVP 8 VVS 0
es NPN-PPA-PPN NPN 0 PP0 4 PPA 385 PPN 2506
essays NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 0 NCN 1
essen NCA-NCD-NCN-NPD-NPN-VVI-VVN-VVS NCA 3 NCD 6 NCN 3 NPD 7 NPN 5 VVI 2 VVN 10 VVS 0
essener AQ0-NCN AQ0 9 AQN 1 NCN 1
establishment NCA-NCD-NCN NCA 1 NCD 4 NCN 0
etablieren VVI-VVN-VVS VVI 0 VVN 6 VVS 0
etabliert AP0-VVI-VVM-VVP AP0 0 VVI 2 VVM 0 VVP 3
etablierten AQA-AQD-AQG-AQN-NCN-VVI-VVS AQA 0 AQD 4 AQG 2 AQN 1 NCN 1 VVI 0 VVS 0
etat NCA-NCD-NCN NCA 10 NCD 7 NCN 5
etatdebatte NCA-NCD-NCG NCA 2 NCD 2 NCG 1
etats NCA-NCD-NCG-NCN-NP0 NCA 0 NCD 0 NCG 5 NCN 1 NP0 1
ethik NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 1 NCN 3
ethische AQA-AQN-NCA AQA 3 AQN 2 NCA 1
ethischen AQA-AQD-AQG-AQN AQA 0 AQD 4 AQG 1 AQN 0
ethnische AQA-AQN AQA 5 AQN 3
ethnischen AQA-AQD-AQG-AQN AQA 1 AQD 5 AQG 2 AQN 0
etliche DIA-DIN-PIA-PIN DIA 3 DIN 8 PIA 0 PIN 1
etlichen AQD-DIA-DID-PID AQD 5 DIA 0 DID 0 PID 0
etwas DI0-PI0-RG DI0 37 PI0 90 PIA 4 PIN 2 RG 80
eu-kommission NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 3 NCN 2
eu-kommissionspräsidenten NCA-NCG NCA 1 NCG 3
eu-länder NCA-NCG-NCN NCA 1 NCG 1 NCN 2
eu-partner NCA-NCG NCA 3 NCG 1
eu-staaten NCA-NCD-NCG-NCN NCA 2 NCD 7 NCG 1 NCN 5
euch PFA-PFD-PPA-PPD PFA 4 PFD 0 PPA 10 PPD 14
eure DXA-DXN-PXA-PXN DXA 2 DXN 2 PXA 0 PXN 0
euren DXA-DXD-PX0-PXA-PXD-PXG DXA 1 DXD 3 PX0 0 PXA 0 PXD 0 PXG 0
eurogeld NCA-NCD-NCN NCA 4 NCD 7 NCN 7
europaparlament NCA-NCD-NCN-NPN NCA 1 NCD 2 NCN 4 NPN 0
europäer NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 5 NCN 17
europäische AQA-AQN AQA 45 AQN 69
europäischen AQA-AQD-AQG-AQN AQA 14 AQD 96 AQG 121 AQN 12
europäischer AP0-AQD-AQG-AQN AP0 0 AQD 3 AQG 8 AQN 3
europäisches AQA-AQN AQA 6 AQN 2
eurowährung NCA-NCD-NCN NCA 3 NCD 5 NCN 4
evakuiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 5
evangelische AQA-AQN AQA 2 AQN 11
evangelischen AQA-AQD-AQG-AQN AQA 2 AQD 11 AQG 22 AQN 1
eventuelle AQA-AQN AQA 7 AQN 1
ex-außenminister NCA-NCN NCA 1 NCN 3
ex-diktator NCA-NCD-NCN NCA 1 NCD 2 NCN 3
ex-kommunisten NCD-NCG-NCN NCD 1 NCG 2 NCN 1
ex-präsident NCD-NCN NCD 1 NCN 5
ex-präsidenten NCA-NCG NCA 2 NCG 2
exekution NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 1 NCN 0
exekutionen NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 0 NCN 1
exekutive AQA-AQN-NCA-NCD-NCG-NCN AQA 0 AQN 0 NCA 3 NCD 0 NCG 2 NCN 1
exil NCA-NCD-NCN NCA 1 NCD 13 NCN 1
existenz NCA-NCD-NCG-NCN NCA 7 NCD 2 NCG 2 NCN 7
existieren VVI-VVN-VVS VVI 11 VVN 2 VVS 0
existierenden AQA-AQD-AQG-AQN AQA 0 AQD 2 AQG 1 AQN 1
existiert AP0-VVI-VVM-VVP AP0 0 VVI 11 VVM 0 VVP 1
exotischen AQA-AQD-AQG-AQN AQA 2 AQD 2 AQG 0 AQN 1
expandieren VVI-VVN-VVS VVI 0 VVN 4 VVS 0
expansion NCA-NCD-NCG-NCN NC0 1 NCA 3 NCD 3 NCG 0 NCN 3
experimente NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 1
experten NCA-NCD-NCG-NCN NCA 3 NCD 12 NCG 5 NCN 39
explodiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 4
explodierte AQA-AQN-VVI-VVS AQA 0 AQN 1 VVI 6 VVS 0
explosion NCA-NCD-NCG-NCN NCA 2 NCD 4 NCG 1 NCN 5
export NCA-NCD-NCN NCA 9 NCD 5 NCN 6
exporte NCA-NCD-NCG-NCN NCA 6 NCD 0 NCG 1 NCN 5
exportiert AP0-VVI-VVM-VVP AP0 0 VVI 2 VVM 0 VVP 3
exportquote NCD-NCN NCD 2 NCN 2
extra NCA-NCD-NCN-RG NCA 0 NCD 0 NCN 0 RG 6
extreme AQA-AQN-NCA-NCD-NCG-NCN AQA 1 AQN 3 NCA 0 NCD 0 NCG 0 NCN 2
extremen AQA-AQD-AQG-AQN-NCD AQA 0 AQD 4 AQG 1 AQN 1 NCD 1
extremfall NCA-NCD-NCN NCA 0 NCD 4 NCN 0
extremisten NCA-NCD-NCG-NCN NCA 7 NCD 4 NCG 2 NCN 4
extremistengruppen NCA-NCN NCA 2 NCN 2
extremistische AQA-AQN AQA 3 AQN 2
extremistischen AQA-AQD-AQG-AQN AQA 2 AQD 2 AQG 1 AQN 0
fabrik NCA-NCD-NCG-NCN NCA 10 NCD 5 NCG 2 NCN 4
fabriken NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 0 NCN 5
fach NCA-NCD-NCN-VVM NCA 5 NCD 2 NCN 0 VVM 0
facharbeiter NCA-NCG-NCN NCA 1 NCG 1 NCN 2
fachhochschulen NCD-NCG NCD 1 NCG 3
fachleute NCA-NCG-NCN NCA 1 NCG 3 NCN 7
fachliche AQA-AQN AQA 4 AQN 1
fachmann NCA-NCN NCA 1 NCN 4
faden AQA-AQD-AQG-AQN-NCA-NCD-NCN AQA 0 AQD 0 AQG 0 AQN 0 NCA 0 NCD 1 NCN 3
fahndung NCA-NCD-NCG-NCN NCA 0 NCD 4 NCG 0 NCN 0
fahne NCA-NCD-NCG-NCN NCA 5 NCD 2 NCG 0 NCN 0
fahnen NCA-NCD-NCG-NCN NCA 2 NCD 6 NCG 0 NCN 1
fahrbahnen NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 2
fahren NCA-NCN-VVI-VVN-VVS NCA 1 NCN 0 VVI 8 VVN 14 VVS 0
fahrer NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 5 NCN 11
fahrt NCA-NCD-NCG-NCN-VVI-VVM NCA 4 NCD 6 NCG 0 NCN 4 VVI 0 VVM 0
fahrzeug NCA-NCD-NCN NCA 2 NCD 4 NCN 0
fahrzeuge NCA-NCD-NCG-NCN NCA 6 NCD 1 NCG 1 NCN 5
faire AQA-AQN AQA 3 AQN 1
fairen AQA-AQD-AQG-AQN AQA 4 AQD 1 AQG 1 AQN 0
fakten NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 0 NCN 3
faktische AQA-AQN AQA 5 AQN 1
faktischen AQA-AQD-AQG-AQN AQ0 1 AQA 0 AQD 1 AQG 2 AQN 0
faktor NCA-NCD-NCN NCA 3 NCD 1 NCN 12
faktoren NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 2 NCN 1
fall NCA-NCD-NCN NCA 38 NCD 87 NCN 33
falle NCA-NCD-NCG-NCN-VVI-VVS NCA 2 NCD 33 NCG 0 NCN 1 VVI 0 VVS 5
fallen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 1 NCD 2 NCG 2 NCN 1 VVI 11 VVN 27 VVS 0
falls CS-NCG CS 39 NCG 1
falsche AQA-AQN AQA 10 AQN 11
falschen AQA-AQD-AQG-AQN-NCA AQA 6 AQD 11 AQG 7 AQN 0 NCA 1
falscher AP0-AQD-AQG-AQN AP0 0 AQD 2 AQG 2 AQN 0
falsches AQA-AQN AQA 1 AQN 3
familie NCA-NCD-NCG-NCN NCA 14 NCD 11 NCG 12 NCN 17
familien NCA-NCD-NCG-NCN NCA 8 NCD 9 NCG 5 NCN 6
familienbetrieb NCA-NCD-NCN NCA 1 NCD 2 NCN 1
familienvater NCA-NCN NCA 3 NCN 1
familiären AQA-AQD-AQG-AQN AQA 1 AQD 3 AQG 0 AQN 0
fangen VVI-VVN-VVS VVI 4 VVN 1 VVS 0
fans NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 1 NCN 4
farbe NCA-NCD-NCG-NCN NCA 5 NCD 8 NCG 0 NCN 4
farben NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 0
farmer NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 0 NCN 4
fassade NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 0 NCN 1
fassaden NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 1
fassen VVI-VVN-VVS VVI 1 VVN 14 VVS 0
fassung NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 0 NCN 2
fast NP0-RG NP0 0 RG 234
fasziniert AP0-VVI-VVM-VVP AP0 2 VVI 2 VVM 0 VVP 0
fatale AQA-AQN-NCN AQA 3 AQN 1 NCN 1
faust NCA-NCD-NCG-NCN-NPN NCA 3 NCD 3 NCG 0 NCN 1 NPN 1
favorisiert VVI-VVP VVI 6 VVP 2
favorisierten AQD-AQG-VVI AQD 1 AQG 1 VVI 2
favoriten NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 1 NCN 0
fax NCA-NCD-NCG-NCN-NPD-VVM NCA 0 NCD 0 NCG 0 NCN 6 NPD 1 VVM 0
fazit NCA-NCD-NCN NCA 0 NCD 1 NCN 8
faß NCA-NCD-NCN-VVM NCA 3 NCD 0 NCN 2 VVM 0
faßt VVI-VVM VVI 5 VVM 0
faßte VVI-VVS VVI 4 VVS 0
februar NCA-NCD-NCN NC0 2 NCA 1 NCD 29 NCN 0
fehlbetrag NCA-NCD-NCN NCA 2 NCD 1 NCN 3
fehle VVI-VVM-VVS VVI 0 VVM 0 VVS 11
fehlen NCA-NCN-VVI-VVN-VVS NCA 3 NCN 2 VVI 16 VVN 5 VVS 0
fehlende AQA-AQN AQA 4 AQN 3
fehlender AP0-AQD-AQG-AQN AP0 0 AQD 1 AQG 4 AQN 0
fehlentwicklungen NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 1 NCN 0
fehler NCA-NCD-NCG-NCN NC0 1 NCA 17 NCD 0 NCG 2 NCN 17
fehlt VVI-VVM VVI 22 VVM 0
fehlten VVI-VVS VVI 11 VVS 6
fehlverhalten NCA-NCD-NCN NCA 4 NCD 2 NCN 0
feiern NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCG 0 NCN 0 VVI 5 VVN 6 VVS 0
feierstunde NCA-NCD-NCG-NCN NCA 0 NCD 3 NCG 0 NCN 1
feiert VVI-VVM-VVS VVI 8 VVM 0 VVS 0
feiertag NCA-NCD-NCN NCA 1 NCD 2 NCN 6
feierte VVI-VVS VVI 6 VVS 0
feierten VVI-VVS VVI 4 VVS 1
feige AP0-AQA-AQN-NCA-NCD-NCG-NCN AP0 3 AQA 0 AQN 1 NCA 0 NCD 0 NCG 0 NCN 0
feigheit NCA-NCN NCA 4 NCN 1
feind NCA-NCD-NCN NCA 3 NCD 2 NCN 7
feinde NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 5 NCD 0 NCG 0 NCN 2 VVI 0 VVM 0 VVS 0
feinden NCD-VVI-VVN-VVS NCD 5 VVI 0 VVN 0 VVS 0
feld NCA-NCD-NCN NCA 8 NCD 12 NCN 1
felder NCA-NCG-NCN NCA 1 NCG 1 NCN 3
fels NCA-NCD-NCN-NPD-NPN NCA 1 NCD 0 NCN 0 NPD 1 NPN 3
fenster NCA-NCD-NCG-NCN NC0 1 NCA 7 NCD 8 NCG 1 NCN 2
ferien NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 1 NCN 0
ferienort NCD-NCN NCD 2 NCN 2
fern AP0-NCD-RV AP0 7 NCD 1 RV 4
ferne AP0-AQA-AQN-NCA-NCD-NCG-NCN-RG AP0 1 AQA 1 AQN 1 NCA 5 NCD 6 NCG 0 NCN 0 RG 1
fernen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 5 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
ferner AP0-AQD-AQG-AQN-NPG-RG AP0 0 AQD 2 AQG 0 AQN 0 NPG 1 RG 43
fernfahrer NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 3 NCN 5
fernost NCD-NPD-NPN NCD 6 NPD 2 NPN 2
fernsehduell NCD-NCN NCD 4 NCN 1
fernsehen NCA-NCD-NCN-VVI-VVN-VVS NCA 6 NCD 33 NCN 12 VVI 0 VVN 1 VVS 0
