8.589730	Fit	(-2 PIN*) (-1 RV*);
6.412426	NP0*	(-2 NC0*) (-1 VV0*);
-1.209815	VAS*	(-2 NCA*) (-1 RG*);
3.565088	Fp	(-2 VMI*) (-1 Fpt);
1.110775	DAA*	(-2 VVI*) (-1 AP0*);
1.540822	Fc	(-2 RV*) (-1 VVI*);
2.486730	NPD*	(-2 NPN*) (-1 NP0*);
0.901231	VVI*	(-2 PPN*) (-1 NCA*);
-4.172648	NCG*	(-2 NCA*) (-1 SP*);
-1.770888	NCN*	(-2 VAI*) (-1 PFA*);
1.217033	VMI*	(-2 Z) (-1 NPN*);
-5.829227	SP*	(-2 SP*) (-1 DDD*);
-0.316921	Fc	(-2 NCD*) (-1 VAI*);
4.490403	AQA*	(-2 PFD*) (-1 DDA*);
0.001888	CC*	(-2 NCA*) (-1 AP0*);
0.525000	DI0*	(-2 SP*) (-1 DAD*);
0.597284	NPN*	(-2 Fd) (-1 OUT_OF_BOUNDS);
1.721947	PIN*	(-2 NPN*) (-1 Fc);
2.930069	VVN*	(-2 RG*) (-1 PI0*);
9.229834	VVZ*	(-2 NCA*) (-1 NPD*);
0.509384	NPN*	(-2 Fpt) (-1 NCD*);
-0.858325	AQA*	(-2 Fc) (-1 Z);
0.646092	DI0*	(-2 VMI*) (-1 DAN*);
0.444675	NCD*	(-2 DAA*) (-1 SP*);
1.543446	Z	(-2 Fc) (-1 RP*);
7.874006	Fx	(-2 RN*) (-1 VAN*);
2.216073	Fg	(-2 NCD*) (-1 Fpt);
-3.724632	Z	(-2 NPN*) (-1 Fp);
-3.749232	VVI*	(-2 NCN*) (-1 Fpa);
5.401630	NCG*	(-2 AQ0*) (-1 AQG*);
3.729041	PPN*	(-2 RP*) (-1 VMS*);
-1.043572	NCN*	(-2 VAS*) (-1 PFA*);
3.415291	Fc	(-2 PDD*) (-1 NPG*);
-2.320413	DAG*	(-2 Fc) (-1 CC*);
1.924719	NCN*	(-2 AP0*) (-1 OUT_OF_BOUNDS);
2.746655	Fd	(-2 RV*) (-1 Fe);
0.571552	PIN*	(-2 VVI*) (-1 SP*);
4.240775	AQ0*	(-2 SP*) (-1 RN*);
0.842377	RG*	(-2 Fc) (-1 PI0*);
-0.115107	NPN*	(-2 VVP*) (-1 CM*);
2.694042	AQG*	(-2 SP*) (-1 DA0*);
4.355772	AQN*	(-2 Fg) (-1 DAN*);
-6.395304	AQD*	(-2 OUT_OF_BOUNDS) (-1 DAN*);
-0.568491	AQA*	(-2 NCA*) (-1 NCN*);
-3.574087	NCN*	(-2 DDA*) (-1 NCA*);
1.560144	VAI*	(-2 NCA*) (-1 AP0*);
0.509384	NPN*	(-2 PIA*) (-1 VVI*);
0.201581	Fpa	(-2 NCA*) (-1 OUT_OF_BOUNDS);
4.565088	Fp	(-2 Fp) (-1 CC*);
1.872861	PI0*	(-2 AP0*) (-1 VVI*);
5.466166	DA0*	(-2 PPD*) (-1 SP*);
6.149255	Fh	(-2 NCA*) (-1 Z);
3.312747	NCA*	(-2 VAI*) (-1 DRG*);
-0.252241	DAG*	(-2 PFD*) (-1 SP*);
5.112172	PRA*	(-2 NCA*) (-1 Fc);
0.049953	NPN*	(-2 PPD*) (-1 VVI*);
-1.124307	AQA*	(-2 CC*) (-1 VAI*);
14.339080	PMD*	(-2 CM*) (-1 DAD*);
3.326226	Fe	(-2 VVP*) (-1 Fit);
3.117993	RP*	(-2 VVI*) (-1 RN*);
0.264151	Fp	(-2 DXD*) (-1 NCD*);
0.733728	DIG*	(-2 NCD*) (-1 Fe);
5.822565	PTD*	(-2 CC*) (-1 SP*);
4.570496	DIA*	(-2 VMS*) (-1 PPD*);
1.484787	NPN*	(-2 Fe) (-1 OUT_OF_BOUNDS);
1.166113	AP0*	(-2 NCN*) (-1 NCD*);
2.410281	CC*	(-2 VAI*) (-1 Fg);
-0.315165	RG*	(-2 Fg) (-1 NPN*);
0.355917	RN*	(-2 NCA*) (-1 Fpa);
2.612307	NCA*	(-2 RP*) (-1 Z);
3.661482	DID*	(-2 AQA*) (-1 SP*);
0.580164	SP*	(-2 PPA*) (-1 PIA*);
1.306891	PDA*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
2.052721	Fc	(-2 NCG*) (-1 VAN*);
3.727785	NCA*	(-2 PPA*) (-1 AQA*);
6.135183	VVN*	(-2 SZ*) (-1 Fpt);
2.330835	DXA*	(-2 VVI*) (-1 AP0*);
2.634915	NPN*	(-2 PPD*) (-1 NCN*);
0.831969	VVI*	(-2 PID*) (-1 RG*);
0.985420	SP*	(-2 VMI*) (-1 NCA*);
7.412426	NP0*	(-2 AQG*) (-1 CM*);
-0.410079	AP0*	(-2 RG*) (-1 DAA*);
3.709433	CM*	(-2 AP0*) (-1 AP0*);
1.065591	SP*	(-2 VMI*) (-1 DXN*);
0.931716	VMS*	(-2 VAI*) (-1 Fc);
3.943619	PPD*	(-2 Fc) (-1 PR0*);
-1.431203	Fe	(-2 VMS*) (-1 SP*);
0.333848	CC*	(-2 DAA*) (-1 NCA*);
3.415291	Fc	(-2 RN*) (-1 VAI*);
-0.146875	Fpt	(-2 Fe) (-1 VVP*);
-3.602871	AQN*	(-2 NCA*) (-1 CC*);
7.866704	PFD*	(-2 PT0*) (-1 VMS*);
1.795265	AQG*	(-2 AP0*) (-1 AQG*);
5.401630	NCG*	(-2 PDG*) (-1 DXG*);
5.237421	DDN*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
-0.789630	VVP*	(-2 RG*) (-1 VAS*);
1.433644	Fc	(-2 NCG*) (-1 VVP*);
0.720755	DDD*	(-2 CS*) (-1 PPN*);
2.294014	VAP*	(-2 VAI*) (-1 AP0*);
1.299107	VVP*	(-2 CC*) (-1 NCN*);
-1.036715	VAS*	(-2 NCA*) (-1 NC0*);
1.322818	CC*	(-2 NPN*) (-1 NCN*);
2.462510	DAN*	(-2 OUT_OF_BOUNDS) (-1 VMS*);
1.847909	CM*	(-2 VVN*) (-1 VAI*);
4.745695	Fe	(-2 Fe) (-1 NCA*);
1.675154	PPA*	(-2 NCN*) (-1 VVS*);
3.992872	AQN*	(-2 PPN*) (-1 DIN*);
-0.364074	RG*	(-2 RG*) (-1 Fpt);
2.489715	CC*	(-2 Fc) (-1 VVN*);
0.970083	Fe	(-2 AQD*) (-1 NCD*);
-0.195039	DIA*	(-2 Fc) (-1 DRG*);
-2.855758	NCG*	(-2 Fg) (-1 SP*);
2.083385	RG*	(-2 CS*) (-1 Fe);
0.276411	VMI*	(-2 RG*) (-1 NCN*);
0.017725	VVP*	(-2 VVI*) (-1 Fg);
4.126353	NCN*	(-2 PTD*) (-1 DAN*);
-1.592154	NPN*	(-2 PPD*) (-1 SP*);
-4.108096	NPD*	(-2 Z) (-1 NC0*);
-0.590244	Z	(-2 NCA*) (-1 CC*);
1.632826	RG*	(-2 PT0*) (-1 PPN*);
-1.411425	NPG*	(-2 NCN*) (-1 Fc);
1.596567	VAI*	(-2 NCD*) (-1 NPD*);
-2.312675	RG*	(-2 Fe) (-1 NCA*);
1.724254	NCN*	(-2 VVI*) (-1 OUT_OF_BOUNDS);
-0.300293	DAA*	(-2 NCD*) (-1 VAS*);
2.859578	PPA*	(-2 Fpt) (-1 VAI*);
0.554149	Fg	(-2 SZ*) (-1 VAN*);
-0.157623	RG*	(-2 DAN*) (-1 PIN*);
1.804498	Fg	(-2 Fd) (-1 OUT_OF_BOUNDS);
1.661079	Fd	(-2 NPN*) (-1 NPG*);
3.436258	Fp	(-2 VVN*) (-1 VAI*);
2.901157	PPA*	(-2 NCG*) (-1 VAS*);
-0.910155	NPN*	(-2 AP0*) (-1 VAI*);
1.704602	NCN*	(-2 NCD*) (-1 OUT_OF_BOUNDS);
3.816261	DXA*	(-2 Fpa) (-1 CC*);
-2.223314	VVI*	(-2 AQD*) (-1 Fc);
3.387519	SP*	(-2 PR0*) (-1 CC*);
0.527854	NP0*	(-2 AQG*) (-1 NCG*);
4.307462	DIA*	(-2 VMI*) (-1 NCD*);
4.040583	AP0*	(-2 VMS*) (-1 CM*);
-2.673245	VVN*	(-2 RG*) (-1 Z);
2.264800	DXN*	(-2 PPN*) (-1 VAI*);
-1.733665	NC0*	(-2 RG*) (-1 DAA*);
2.423911	AP0*	(-2 PID*) (-1 DAG*);
-0.009377	Fe	(-2 PRD*) (-1 RG*);
-3.011630	AQN*	(-2 DXG*) (-1 NCG*);
-0.127964	DAD*	(-2 Fpt) (-1 VMI*);
1.396178	DAA*	(-2 NCD*) (-1 SC*);
-0.137732	Z	(-2 PFD*) (-1 SP*);
-1.775232	NCD*	(-2 DAD*) (-1 NC0*);
2.802556	SP*	(-2 Fx) (-1 RG*);
0.168183	VAP*	(-2 DID*) (-1 NCD*);
7.029329	DTN*	(-2 RN*) (-1 Fc);
0.262529	DIN*	(-2 NCD*) (-1 CM*);
2.574637	CS*	(-2 Fx) (-1 CC*);
3.348689	AQD*	(-2 AQD*) (-1 Fe);
5.059349	PFD*	(-2 VMS*) (-1 PPN*);
0.915881	Fe	(-2 VAN*) (-1 VMI*);
5.239777	PDA*	(-2 PTN*) (-1 RG*);
-0.069085	PDN*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
3.536962	NCA*	(-2 NPN*) (-1 DIA*);
-0.880306	Fe	(-2 CS*) (-1 DAN*);
2.622349	DIG*	(-2 VMI*) (-1 NCN*);
4.415291	Fc	(-2 AP0*) (-1 NPG*);
0.315160	AQN*	(-2 CC*) (-1 RG*);
3.202972	PPN*	(-2 DT0*) (-1 AP0*);
5.135183	VVN*	(-2 PDA*) (-1 PIN*);
0.980071	VVS*	(-2 DAA*) (-1 NCA*);
0.805398	DAN*	(-2 NP0*) (-1 Fc);
-3.097062	AQA*	(-2 NCG*) (-1 VAI*);
1.853881	PI0*	(-2 NCD*) (-1 VAI*);
0.810090	SP*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
-1.339596	Fc	(-2 AQA*) (-1 Z);
8.669584	PT0*	(-2 PTN*) (-1 PT0*);
-2.445371	SP*	(-2 NCG*) (-1 DAN*);
-2.793161	NCA*	(-2 Fc) (-1 VAI*);
3.948318	VMS*	(-2 PI0*) (-1 VVN*);
-0.419836	SP*	(-2 VAI*) (-1 NC0*);
0.280995	VVI*	(-2 SP*) (-1 NCN*);
-0.534987	PIN*	(-2 CC*) (-1 SP*);
-0.397506	NPN*	(-2 CC*) (-1 NC0*);
4.448071	Fpt	(-2 Fd) (-1 NPN*);
2.387519	SP*	(-2 PPD*) (-1 Fg);
1.508401	Fc	(-2 VAS*) (-1 NCA*);
2.703376	VAS*	(-2 NCD*) (-1 VVP*);
2.668347	RG*	(-2 PPN*) (-1 NPD*);
2.719302	SZ*	(-2 AQ0*) (-1 NPD*);
1.476996	DIN*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-1.227581	NPN*	(-2 DDG*) (-1 NCG*);
-4.724342	NCA*	(-2 OUT_OF_BOUNDS) (-1 RG*);
3.432993	DIA*	(-2 CS*) (-1 PFD*);
2.084075	PPD*	(-2 NCG*) (-1 VAI*);
-0.084428	AQ0*	(-2 RG*) (-1 AQA*);
0.505444	SP*	(-2 CS*) (-1 RG*);
0.917629	Fp	(-2 NCA*) (-1 VAI*);
-2.434464	RG*	(-2 PPN*) (-1 DAA*);
-0.843498	AQA*	(-2 PRA*) (-1 PPN*);
2.980125	Fp	(-2 CC*) (-1 Fp);
8.251617	PR0*	(-2 PI0*) (-1 Fc);
0.499380	Fpa	(-2 CC*) (-1 PPN*);
-3.145822	NPD*	(-2 Fc) (-1 PRN*);
-0.638851	DI0*	(-2 NPN*) (-1 Fpt);
2.843974	DAG*	(-2 DAD*) (-1 NC0*);
5.150139	CS*	(-2 VMN*) (-1 Fc);
5.126772	Fx	(-2 NCN*) (-1 VAN*);
0.887464	RG*	(-2 NPD*) (-1 VMI*);
4.415291	Fc	(-2 PFD*) (-1 VVS*);
-1.951884	AP0*	(-2 NPN*) (-1 NPG*);
2.912598	Fit	(-2 NCA*) (-1 VVI*);
5.264126	NCG*	(-2 RN*) (-1 AQG*);
2.314004	PPN*	(-2 Fe) (-1 VVS*);
-0.019969	NC0*	(-2 NCA*) (-1 NCN*);
4.354514	Fit	(-2 NCN*) (-1 VVN*);
1.711986	NP0*	(-2 NPA*) (-1 CC*);
0.941995	Z	(-2 VAI*) (-1 DAD*);
-4.700196	NCN*	(-2 RN*) (-1 AP0*);
-1.649830	NPA*	(-2 NCN*) (-1 Fc);
4.000766	AQD*	(-2 SC*) (-1 Fe);
0.623369	RV*	(-2 DAG*) (-1 NPG*);
2.662044	VVI*	(-2 PTN*) (-1 NCA*);
0.890198	Fg	(-2 NPG*) (-1 NCN*);
-4.419836	SP*	(-2 RG*) (-1 AQN*);
2.204034	PFA*	(-2 PPN*) (-1 PDA*);
3.461240	DDA*	(-2 VAI*) (-1 DIA*);
2.783036	DXN*	(-2 NCD*) (-1 CM*);
-1.165435	RV*	(-2 OUT_OF_BOUNDS) (-1 Z);
1.163788	DDA*	(-2 RN*) (-1 SP*);
-2.649452	VVN*	(-2 RG*) (-1 AQA*);
0.644189	VAN*	(-2 NPD*) (-1 AP0*);
1.649731	RG*	(-2 PRN*) (-1 PPA*);
1.960052	VVS*	(-2 CC*) (-1 NCD*);
2.451964	NPD*	(-2 PRD*) (-1 SP*);
2.355595	DAN*	(-2 PPD*) (-1 VAS*);
-0.871754	SP*	(-2 NCN*) (-1 Fpa);
6.605071	NP0*	(-2 AQA*) (-1 NP0*);
4.181529	VAI*	(-2 AQA*) (-1 VVP*);
-3.292290	NCD*	(-2 VVI*) (-1 PI0*);
0.439651	VVI*	(-2 PRN*) (-1 NCN*);
2.285435	PPN*	(-2 NPD*) (-1 VMS*);
3.240952	DAN*	(-2 PT0*) (-1 AP0*);
-0.950047	NPN*	(-2 PDA*) (-1 SP*);
-0.223888	DAD*	(-2 Fpt) (-1 VVI*);
3.244410	AQN*	(-2 NC0*) (-1 NPG*);
2.713379	Fd	(-2 NCA*) (-1 VVI*);
2.368862	DIA*	(-2 PRA*) (-1 NCN*);
1.185264	RG*	(-2 Fg) (-1 AP0*);
1.986803	PFA*	(-2 Fe) (-1 VAS*);
-0.574087	NCN*	(-2 VAN*) (-1 CC*);
-1.193518	Fc	(-2 NCN*) (-1 RN*);
-2.044996	Fpt	(-2 PPN*) (-1 VVI*);
3.829373	NPA*	(-2 NPG*) (-1 AQA*);
-0.699422	AQA*	(-2 AP0*) (-1 CM*);
5.234135	PPD*	(-2 NPN*) (-1 VMS*);
4.456226	DXN*	(-2 DTA*) (-1 NCA*);
-0.265965	NCN*	(-2 NPD*) (-1 VMI*);
-0.004799	SP*	(-2 Z) (-1 RN*);
2.734942	DXN*	(-2 Fe) (-1 CC*);
4.133581	Fe	(-2 PDN*) (-1 PIN*);
2.156129	VVP*	(-2 DID*) (-1 NCD*);
-1.663256	DIN*	(-2 RG*) (-1 Z);
0.010806	VVP*	(-2 RP*) (-1 VAI*);
6.376882	DT0*	(-2 Fit) (-1 OUT_OF_BOUNDS);
3.176732	Fd	(-2 NCD*) (-1 RV*);
1.226253	DAA*	(-2 PT0*) (-1 PI0*);
3.526294	PIA*	(-2 Fc) (-1 RG*);
4.353974	VVM*	(-2 VAS*) (-1 Fc);
1.822565	CS*	(-2 VVP*) (-1 Fg);
2.513049	SP*	(-2 Fc) (-1 PFA*);
4.177296	NPA*	(-2 PT0*) (-1 DAA*);
-4.086540	RG*	(-2 SP*) (-1 DXA*);
1.187456	NPN*	(-2 VAS*) (-1 NCA*);
1.167364	Fc	(-2 DI0*) (-1 NC0*);
0.323589	NC0*	(-2 NCN*) (-1 DAG*);
0.072733	SP*	(-2 NPN*) (-1 NPD*);
-0.174682	CC*	(-2 AP0*) (-1 RV*);
0.457003	RN*	(-2 NCA*) (-1 RP*);
4.126353	NCN*	(-2 Z) (-1 DDN*);
3.905027	DX0*	(-2 CC*) (-1 SP*);
4.124384	DXA*	(-2 SS*) (-1 SP*);
-0.118488	DIN*	(-2 NCD*) (-1 Fe);
-0.436197	NP0*	(-2 SP*) (-1 DAG*);
1.371207	Fit	(-2 SP*) (-1 NPD*);
4.593537	DA0*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.990819	NCA*	(-2 Fs) (-1 SP*);
-1.130905	NCA*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-0.707098	Z	(-2 Fc) (-1 DAG*);
0.448460	NPG*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.752838	AQD*	(-2 VAS*) (-1 DAD*);
-1.328580	Fe	(-2 SP*) (-1 AQA*);
1.772419	NPN*	(-2 RG*) (-1 PFA*);
-1.762128	Fc	(-2 Fe) (-1 NCA*);
0.963656	Fe	(-2 Fd) (-1 AQN*);
2.113758	RG*	(-2 PFA*) (-1 RG*);
2.372897	PPN*	(-2 NPG*) (-1 Fg);
0.235262	AQA*	(-2 PRN*) (-1 RG*);
4.813255	VVN*	(-2 DI0*) (-1 PIA*);
2.804961	DIA*	(-2 NPD*) (-1 VMS*);
-0.979654	NPN*	(-2 DXA*) (-1 NCA*);
-1.036803	CC*	(-2 DAD*) (-1 AQ0*);
-1.190273	NP0*	(-2 Fc) (-1 VVI*);
1.011670	DDG*	(-2 RG*) (-1 SP*);
-1.276893	DIN*	(-2 NPD*) (-1 CC*);
4.620104	Fit	(-2 VMI*) (-1 Fe);
0.450481	NCD*	(-2 PFD*) (-1 SP*);
-0.071913	SP*	(-2 RV*) (-1 VVI*);
0.111408	Z	(-2 NCD*) (-1 VMI*);
8.683333	DTN*	(-2 Fg) (-1 Fe);
0.100976	Fg	(-2 NCN*) (-1 RG*);
0.609640	VVP*	(-2 PPN*) (-1 VAS*);
4.040583	AP0*	(-2 VMS*) (-1 PIN*);
0.374657	CC*	(-2 NCN*) (-1 NC0*);
0.012779	PI0*	(-2 CS*) (-1 DAN*);
3.718165	VVP*	(-2 Fh) (-1 NCD*);
3.448225	AQD*	(-2 VAI*) (-1 DAD*);
-1.127325	VVP*	(-2 DAA*) (-1 Z);
4.618570	DAA*	(-2 Fe) (-1 PDD*);
2.585216	Fc	(-2 PPA*) (-1 VVP*);
4.718544	Fe	(-2 VAI*) (-1 Fat);
10.770796	Fs	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-0.734724	PDA*	(-2 VVP*) (-1 Fc);
4.542816	RG*	(-2 Fg) (-1 PID*);
-0.900387	AQA*	(-2 NCN*) (-1 VAI*);
9.173306	VMN*	(-2 VAI*) (-1 VVN*);
-0.656496	Fe	(-2 VVN*) (-1 Fg);
-0.442246	VVN*	(-2 NPN*) (-1 NPG*);
3.258733	VVP*	(-2 VAS*) (-1 PPA*);
-1.814736	RG*	(-2 RG*) (-1 DAA*);
-0.801092	Fe	(-2 Z) (-1 NCN*);
1.588408	CC*	(-2 NCA*) (-1 VVN*);
3.016344	NPN*	(-2 CC*) (-1 NPN*);
3.088250	DXN*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
3.560210	DIN*	(-2 AQD*) (-1 VAI*);
-0.700767	RP*	(-2 NPD*) (-1 OUT_OF_BOUNDS);
3.633581	NCD*	(-2 SP*) (-1 DXD*);
1.375148	VAS*	(-2 VAP*) (-1 Fc);
-3.284907	SP*	(-2 VMN*) (-1 Fc);
-0.247674	Fc	(-2 CM*) (-1 RG*);
2.594072	Z	(-2 NCD*) (-1 SC*);
-0.450322	Z	(-2 PRN*) (-1 NCA*);
2.683048	AQA*	(-2 VVI*) (-1 DI0*);
0.801143	NPG*	(-2 NCN*) (-1 SP*);
4.415291	Fc	(-2 DAA*) (-1 PMA*);
2.060514	VAI*	(-2 Fc) (-1 RP*);
-1.210037	AQA*	(-2 Fc) (-1 VMS*);
2.924759	VVS*	(-2 AQG*) (-1 NPG*);
1.390285	DIN*	(-2 PFA*) (-1 VVP*);
-0.849501	RG*	(-2 RG*) (-1 DAG*);
0.709926	RG*	(-2 VAS*) (-1 NPN*);
2.634058	DXA*	(-2 NCD*) (-1 NCD*);
1.285707	VVI*	(-2 AQN*) (-1 NCN*);
1.326226	Fe	(-2 NPD*) (-1 NPN*);
1.541390	NCN*	(-2 PPD*) (-1 VVS*);
2.188807	RN*	(-2 PPN*) (-1 AP0*);
0.802357	DIN*	(-2 VAN*) (-1 Fc);
0.083654	CM*	(-2 PPN*) (-1 VAI*);
1.950849	CC*	(-2 RN*) (-1 NCA*);
-0.588044	PI0*	(-2 NPD*) (-1 CC*);
0.257263	AQ0*	(-2 DAN*) (-1 SP*);
1.105656	Fp	(-2 PI0*) (-1 Fe);
-0.756469	DAA*	(-2 VMI*) (-1 NCN*);
2.597395	VAN*	(-2 SP*) (-1 PIA*);
3.900751	NCD*	(-2 Z) (-1 AQD*);
4.826237	RN*	(-2 DXN*) (-1 NC0*);
1.644061	RP*	(-2 PFD*) (-1 RG*);
2.007947	DI0*	(-2 RG*) (-1 RG*);
-1.411512	Fc	(-2 VAI*) (-1 RG*);
2.825522	PFA*	(-2 DTD*) (-1 NCD*);
-0.716594	CS*	(-2 VVI*) (-1 Fd);
-0.152091	CM*	(-2 NCA*) (-1 RG*);
0.747896	Fg	(-2 DAD*) (-1 NCD*);
2.054993	VAS*	(-2 OUT_OF_BOUNDS) (-1 NPN*);
1.882574	RP*	(-2 VAS*) (-1 RG*);
0.139591	SP*	(-2 CS*) (-1 RP*);
4.625545	AP0*	(-2 PTN*) (-1 DIN*);
1.309348	NCA*	(-2 OUT_OF_BOUNDS) (-1 Z);
2.911189	Fe	(-2 RG*) (-1 DRG*);
3.527105	RP*	(-2 VAI*) (-1 PI0*);
2.650420	VVP*	(-2 VMI*) (-1 AP0*);
0.144039	Z	(-2 VAI*) (-1 CM*);
-1.774596	RG*	(-2 NCN*) (-1 DIG*);
1.297527	VAS*	(-2 CC*) (-1 NPG*);
0.594262	NCN*	(-2 SP*) (-1 PRD*);
-2.285149	Fc	(-2 SP*) (-1 AQG*);
-0.866419	Fe	(-2 NC0*) (-1 NCN*);
-1.786175	DAD*	(-2 PRD*) (-1 PPN*);
5.846353	VVN*	(-2 AP0*) (-1 SZ*);
-1.605255	NPA*	(-2 DIN*) (-1 NCN*);
2.971100	PPD*	(-2 NCN*) (-1 VMS*);
2.634915	NPN*	(-2 NCD*) (-1 AQ0*);
3.727785	NCA*	(-2 PRN*) (-1 DDG*);
-1.323036	DXG*	(-2 VVI*) (-1 SP*);
2.846191	Fd	(-2 VVI*) (-1 PIN*);
4.075365	AQA*	(-2 DAA*) (-1 Fpa);
1.093510	DIN*	(-2 VAP*) (-1 Fc);
-0.343549	Fc	(-2 RG*) (-1 RN*);
3.762138	AQN*	(-2 VAI*) (-1 DAN*);
2.731497	VAI*	(-2 AQ0*) (-1 NPN*);
4.831969	VVI*	(-2 NCG*) (-1 PPN*);
4.000766	AQD*	(-2 OUT_OF_BOUNDS) (-1 DID*);
1.583385	NPN*	(-2 VAS*) (-1 NPN*);
3.849301	VMI*	(-2 Fg) (-1 PDA*);
1.296642	DAA*	(-2 NC0*) (-1 Fg);
1.803134	SZ*	(-2 Fc) (-1 VVP*);
3.247006	VVI*	(-2 PT0*) (-1 RP*);
3.756029	AQG*	(-2 NCA*) (-1 DXG*);
1.058266	Fe	(-2 AQN*) (-1 NCN*);
2.474387	VMS*	(-2 NPN*) (-1 VVN*);
1.416342	PDN*	(-2 VMI*) (-1 PFA*);
4.636728	NPA*	(-2 DDA*) (-1 Fe);
6.878235	DDG*	(-2 NCG*) (-1 NC0*);
1.474417	VVI*	(-2 PPA*) (-1 RN*);
-0.673084	DAG*	(-2 VVN*) (-1 Fg);
-0.227228	NCA*	(-2 VMI*) (-1 SP*);
-1.934153	VAN*	(-2 CS*) (-1 PPN*);
1.329468	VVI*	(-2 DTN*) (-1 NCN*);
-1.742535	NCA*	(-2 AQD*) (-1 Fc);
1.037104	RV*	(-2 NCD*) (-1 RN*);
0.980125	Fp	(-2 Fpa) (-1 NC0*);
4.171445	DI0*	(-2 VVS*) (-1 Fe);
3.327828	VVN*	(-2 VMI*) (-1 PPD*);
-0.442178	AQD*	(-2 PI0*) (-1 CM*);
0.823347	VVP*	(-2 NCA*) (-1 NCA*);
2.221845	DIN*	(-2 Fd) (-1 OUT_OF_BOUNDS);
-4.642083	PFA*	(-2 SP*) (-1 DAD*);
1.065591	SP*	(-2 PPD*) (-1 VAI*);
-0.517521	VVS*	(-2 CS*) (-1 PPN*);
-1.016426	Z	(-2 PT0*) (-1 SP*);
5.142372	VVZ*	(-2 NC0*) (-1 NCD*);
0.505034	DIG*	(-2 DIA*) (-1 NCA*);
0.182283	VAP*	(-2 DDD*) (-1 NCD*);
-3.158484	PPN*	(-2 NCN*) (-1 CC*);
-2.146685	NCA*	(-2 VAI*) (-1 Fg);
1.723352	VVI*	(-2 VVN*) (-1 Fc);
7.319585	PTN*	(-2 PPA*) (-1 Fc);
2.542816	RG*	(-2 I) (-1 Fc);
-0.938588	DAN*	(-2 NCD*) (-1 Fg);
0.047207	PI0*	(-2 VAI*) (-1 DAN*);
0.913317	PPD*	(-2 Fe) (-1 RG*);
1.419471	SS*	(-2 Z) (-1 NCA*);
0.538082	AP0*	(-2 PDN*) (-1 VMS*);
2.289687	RP*	(-2 VVI*) (-1 PPN*);
1.018104	Fe	(-2 RG*) (-1 NPG*);
1.923572	SP*	(-2 NCN*) (-1 PFA*);
3.165302	Fpa	(-2 AQG*) (-1 NCG*);
6.057829	VMN*	(-2 RP*) (-1 VVN*);
2.529640	DXA*	(-2 VVN*) (-1 CC*);
-0.077396	Fd	(-2 NCN*) (-1 Fe);
2.037625	RV*	(-2 SP*) (-1 NCA*);
7.249059	PI0*	(-2 PDG*) (-1 VVI*);
1.691912	SP*	(-2 NCN*) (-1 NCA*);
2.247827	DXN*	(-2 Fpt) (-1 VVI*);
4.718165	VVP*	(-2 NC0*) (-1 VM0*);
2.013377	PDN*	(-2 NPN*) (-1 Fd);
3.790656	DTA*	(-2 AP0*) (-1 Fc);
6.816721	AQ0*	(-2 SP*) (-1 DA0*);
0.552574	DIA*	(-2 NCN*) (-1 DIA*);
0.905650	SP*	(-2 VVP*) (-1 OUT_OF_BOUNDS);
0.716349	CM*	(-2 RG*) (-1 VVI*);
-6.764308	NCD*	(-2 NCA*) (-1 VVI*);
-0.028028	NP0*	(-2 VAI*) (-1 SP*);
0.121028	AQN*	(-2 Fc) (-1 CM*);
1.743597	RP*	(-2 VMS*) (-1 PPN*);
-0.814736	RG*	(-2 NPN*) (-1 NP0*);
2.957854	RG*	(-2 VMS*) (-1 PFD*);
-0.284907	SP*	(-2 PFA*) (-1 Fc);
-0.556507	RN*	(-2 DAN*) (-1 NPN*);
2.497786	NCD*	(-2 PDN*) (-1 Z);
3.133202	VVP*	(-2 RN*) (-1 NPN*);
3.980125	Fp	(-2 VAP*) (-1 Fe);
-0.690362	DAG*	(-2 NCA*) (-1 DIA*);
4.082749	NCD*	(-2 DTA*) (-1 DXD*);
-0.317615	DAA*	(-2 NCA*) (-1 RG*);
1.803570	VVZ*	(-2 NPN*) (-1 AP0*);
3.600597	NCD*	(-2 VAI*) (-1 DAD*);
0.782681	DDN*	(-2 NCA*) (-1 VVI*);
-2.768465	NCN*	(-2 DI0*) (-1 NCD*);
5.215831	AQG*	(-2 NCA*) (-1 DIG*);
3.355595	DAN*	(-2 AP0*) (-1 CS*);
3.565884	RV*	(-2 PDA*) (-1 AP0*);
6.372897	PPN*	(-2 Fg) (-1 PRA*);
1.778088	Fit	(-2 NCD*) (-1 NCN*);
1.757074	NP0*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
-2.020272	DAN*	(-2 NCG*) (-1 RG*);
-2.443233	AP0*	(-2 NCG*) (-1 DAG*);
2.963277	VVP*	(-2 NCA*) (-1 SC*);
