<CurrencySymbols>
<watt>_per_kilometer_Fh_kilokelvin_degree w/km/kK $1:NN I
<watt>_per_kilometer_Fh_megakelvin w/km/MK $1:NN I
<watt>_per_kilometer_Fh_megakelvin_degree w/km/MK $1:NN I
<watt>_per_kilometer_Fh_microkelvin w/km/μK $1:NN I
<watt>_per_kilometer_Fh_microkelvin_degree w/km/μK $1:NN I
<watt>_per_kilometer_Fh_millikelvin w/km/mK $1:NN I
<watt>_per_kilometer_Fh_millikelvin_degree w/km/mK $1:NN I
<watt>_per_kilometer_Fh_nanokelvin w/km/nK $1:NN I
<watt>_per_kilometer_Fh_nanokelvin_degree w/km/nK $1:NN I
<watt>_per_kilometer_Fh_petakelvin w/km/PK $1:NN I
<watt>_per_kilometer_Fh_petakelvin_degree w/km/PK $1:NN I
<watt>_per_kilometer_Fh_picokelvin w/km/pK $1:NN I
<watt>_per_kilometer_Fh_picokelvin_degree w/km/pK $1:NN I
<watt>_per_kilometer_Fh_terakelvin w/km/TK $1:NN I
<watt>_per_kilometer_Fh_terakelvin_degree w/km/TK $1:NN I
<watt>_per_kilometer_Fh_yoctokelvin w/km/yK $1:NN I
<watt>_per_kilometer_Fh_yoctokelvin_degree w/km/yK $1:NN I
<watt>_per_kilometer_Fh_yottakelvin w/km/YK $1:NN I
<watt>_per_kilometer_Fh_yottakelvin_degree w/km/YK $1:NN I
<watt>_per_kilometer_Fh_zeptokelvin w/km/zK $1:NN I
<watt>_per_kilometer_Fh_zeptokelvin_degree w/km/zK $1:NN I
<watt>_per_kilometer_Fh_zettakelvin w/km/ZK $1:NN I
<watt>_per_kilometer_Fh_zettakelvin_degree w/km/ZK $1:NN I
<watt>_per_kilometer_per_attokelvin w/km/aK $1:NN I
<watt>_per_kilometer_per_attokelvin_degree w/km/aK $1:NN I
<watt>_per_kilometer_per_centikelvin w/km/cK $1:NN I
<watt>_per_kilometer_per_centikelvin_degree w/km/cK $1:NN I
<watt>_per_kilometer_per_decakelvin w/km/daK $1:NN I
<watt>_per_kilometer_per_decakelvin_degree w/km/daK $1:NN I
<watt>_per_kilometer_per_decikelvin w/km/dK $1:NN I
<watt>_per_kilometer_per_decikelvin_degree w/km/dK $1:NN I
<watt>_per_kilometer_per_degree_attokelvin w/km/aK $1:NN I
<watt>_per_kilometer_per_degree_centikelvin w/km/cK $1:NN I
<watt>_per_kilometer_per_degree_decakelvin w/km/daK $1:NN I
<watt>_per_kilometer_per_degree_decikelvin w/km/dK $1:NN I
<watt>_per_kilometer_per_degree_exakelvin w/km/EK $1:NN I
<watt>_per_kilometer_per_degree_femtokelvin w/km/fK $1:NN I
<watt>_per_kilometer_per_degree_gigakelvin w/km/GK $1:NN I
<watt>_per_kilometer_per_degree_hectokelvin w/km/hK $1:NN I
<watt>_per_kilometer_per_degree_kelvin w/km/K $1:NN I
<watt>_per_kilometer_per_degree_kilokelvin w/km/kK $1:NN I
<watt>_per_kilometer_per_degree_megakelvin w/km/MK $1:NN I
<watt>_per_kilometer_per_degree_microkelvin w/km/μK $1:NN I
<watt>_per_kilometer_per_degree_millikelvin w/km/mK $1:NN I
<watt>_per_kilometer_per_degree_nanokelvin w/km/nK $1:NN I
<watt>_per_kilometer_per_degree_petakelvin w/km/PK $1:NN I
<watt>_per_kilometer_per_degree_picokelvin w/km/pK $1:NN I
<watt>_per_kilometer_per_degree_terakelvin w/km/TK $1:NN I
<watt>_per_kilometer_per_degree_yoctokelvin w/km/yK $1:NN I
<watt>_per_kilometer_per_degree_yottakelvin w/km/YK $1:NN I
<watt>_per_kilometer_per_degree_zeptokelvin w/km/zK $1:NN I
<watt>_per_kilometer_per_degree_zettakelvin w/km/ZK $1:NN I
<watt>_per_kilometer_per_exakelvin w/km/EK $1:NN I
<watt>_per_kilometer_per_exakelvin_degree w/km/EK $1:NN I
<watt>_per_kilometer_per_femtokelvin w/km/fK $1:NN I
<watt>_per_kilometer_per_femtokelvin_degree w/km/fK $1:NN I
<watt>_per_kilometer_per_gigakelvin w/km/GK $1:NN I
<watt>_per_kilometer_per_gigakelvin_degree w/km/GK $1:NN I
<watt>_per_kilometer_per_hectokelvin w/km/hK $1:NN I
<watt>_per_kilometer_per_hectokelvin_degree w/km/hK $1:NN I
<watt>_per_kilometer_per_kelvin w/km/K $1:NN I
<watt>_per_kilometer_per_kelvin_degree w/km/K $1:NN I
<watt>_per_kilometer_per_kilokelvin w/km/kK $1:NN I
<watt>_per_kilometer_per_kilokelvin_degree w/km/kK $1:NN I
<watt>_per_kilometer_per_megakelvin w/km/MK $1:NN I
<watt>_per_kilometer_per_megakelvin_degree w/km/MK $1:NN I
<watt>_per_kilometer_per_microkelvin w/km/μK $1:NN I
<watt>_per_kilometer_per_microkelvin_degree w/km/μK $1:NN I
<watt>_per_kilometer_per_millikelvin w/km/mK $1:NN I
<watt>_per_kilometer_per_millikelvin_degree w/km/mK $1:NN I
<watt>_per_kilometer_per_nanokelvin w/km/nK $1:NN I
<watt>_per_kilometer_per_nanokelvin_degree w/km/nK $1:NN I
<watt>_per_kilometer_per_petakelvin w/km/PK $1:NN I
<watt>_per_kilometer_per_petakelvin_degree w/km/PK $1:NN I
<watt>_per_kilometer_per_picokelvin w/km/pK $1:NN I
<watt>_per_kilometer_per_picokelvin_degree w/km/pK $1:NN I
<watt>_per_kilometer_per_terakelvin w/km/TK $1:NN I
<watt>_per_kilometer_per_terakelvin_degree w/km/TK $1:NN I
<watt>_per_kilometer_per_yoctokelvin w/km/yK $1:NN I
<watt>_per_kilometer_per_yoctokelvin_degree w/km/yK $1:NN I
<watt>_per_kilometer_per_yottakelvin w/km/YK $1:NN I
<watt>_per_kilometer_per_yottakelvin_degree w/km/YK $1:NN I
<watt>_per_kilometer_per_zeptokelvin w/km/zK $1:NN I
<watt>_per_kilometer_per_zeptokelvin_degree w/km/zK $1:NN I
<watt>_per_kilometer_per_zettakelvin w/km/ZK $1:NN I
<watt>_per_kilometer_per_zettakelvin_degree w/km/ZK $1:NN I
<watt>_per_megameter_Fh_attokelvin w/Mm/aK $1:NN I
<watt>_per_megameter_Fh_attokelvin_degree w/Mm/aK $1:NN I
<watt>_per_megameter_Fh_centikelvin w/Mm/cK $1:NN I
<watt>_per_megameter_Fh_centikelvin_degree w/Mm/cK $1:NN I
<watt>_per_megameter_Fh_decakelvin w/Mm/daK $1:NN I
<watt>_per_megameter_Fh_decakelvin_degree w/Mm/daK $1:NN I
<watt>_per_megameter_Fh_decikelvin w/Mm/dK $1:NN I
<watt>_per_megameter_Fh_decikelvin_degree w/Mm/dK $1:NN I
<watt>_per_megameter_Fh_degree_attokelvin w/Mm/aK $1:NN I
<watt>_per_megameter_Fh_degree_centikelvin w/Mm/cK $1:NN I
<watt>_per_megameter_Fh_degree_decakelvin w/Mm/daK $1:NN I
<watt>_per_megameter_Fh_degree_decikelvin w/Mm/dK $1:NN I
<watt>_per_megameter_Fh_degree_exakelvin w/Mm/EK $1:NN I
<watt>_per_megameter_Fh_degree_femtokelvin w/Mm/fK $1:NN I
<watt>_per_megameter_Fh_degree_gigakelvin w/Mm/GK $1:NN I
<watt>_per_megameter_Fh_degree_hectokelvin w/Mm/hK $1:NN I
<watt>_per_megameter_Fh_degree_kelvin w/Mm/K $1:NN I
<watt>_per_megameter_Fh_degree_kilokelvin w/Mm/kK $1:NN I
<watt>_per_megameter_Fh_degree_megakelvin w/Mm/MK $1:NN I
<watt>_per_megameter_Fh_degree_microkelvin w/Mm/μK $1:NN I
<watt>_per_megameter_Fh_degree_millikelvin w/Mm/mK $1:NN I
<watt>_per_megameter_Fh_degree_nanokelvin w/Mm/nK $1:NN I
<watt>_per_megameter_Fh_degree_petakelvin w/Mm/PK $1:NN I
<watt>_per_megameter_Fh_degree_picokelvin w/Mm/pK $1:NN I
<watt>_per_megameter_Fh_degree_terakelvin w/Mm/TK $1:NN I
<watt>_per_megameter_Fh_degree_yoctokelvin w/Mm/yK $1:NN I
<watt>_per_megameter_Fh_degree_yottakelvin w/Mm/YK $1:NN I
<watt>_per_megameter_Fh_degree_zeptokelvin w/Mm/zK $1:NN I
<watt>_per_megameter_Fh_degree_zettakelvin w/Mm/ZK $1:NN I
<watt>_per_megameter_Fh_exakelvin w/Mm/EK $1:NN I
<watt>_per_megameter_Fh_exakelvin_degree w/Mm/EK $1:NN I
<watt>_per_megameter_Fh_femtokelvin w/Mm/fK $1:NN I
<watt>_per_megameter_Fh_femtokelvin_degree w/Mm/fK $1:NN I
<watt>_per_megameter_Fh_gigakelvin w/Mm/GK $1:NN I
<watt>_per_megameter_Fh_gigakelvin_degree w/Mm/GK $1:NN I
<watt>_per_megameter_Fh_hectokelvin w/Mm/hK $1:NN I
<watt>_per_megameter_Fh_hectokelvin_degree w/Mm/hK $1:NN I
<watt>_per_megameter_Fh_kelvin w/Mm/K $1:NN I
<watt>_per_megameter_Fh_kelvin_degree w/Mm/K $1:NN I
<watt>_per_megameter_Fh_kilokelvin w/Mm/kK $1:NN I
<watt>_per_megameter_Fh_kilokelvin_degree w/Mm/kK $1:NN I
<watt>_per_megameter_Fh_megakelvin w/Mm/MK $1:NN I
<watt>_per_megameter_Fh_megakelvin_degree w/Mm/MK $1:NN I
<watt>_per_megameter_Fh_microkelvin w/Mm/μK $1:NN I
<watt>_per_megameter_Fh_microkelvin_degree w/Mm/μK $1:NN I
<watt>_per_megameter_Fh_millikelvin w/Mm/mK $1:NN I
<watt>_per_megameter_Fh_millikelvin_degree w/Mm/mK $1:NN I
<watt>_per_megameter_Fh_nanokelvin w/Mm/nK $1:NN I
<watt>_per_megameter_Fh_nanokelvin_degree w/Mm/nK $1:NN I
<watt>_per_megameter_Fh_petakelvin w/Mm/PK $1:NN I
<watt>_per_megameter_Fh_petakelvin_degree w/Mm/PK $1:NN I
<watt>_per_megameter_Fh_picokelvin w/Mm/pK $1:NN I
<watt>_per_megameter_Fh_picokelvin_degree w/Mm/pK $1:NN I
<watt>_per_megameter_Fh_terakelvin w/Mm/TK $1:NN I
<watt>_per_megameter_Fh_terakelvin_degree w/Mm/TK $1:NN I
<watt>_per_megameter_Fh_yoctokelvin w/Mm/yK $1:NN I
<watt>_per_megameter_Fh_yoctokelvin_degree w/Mm/yK $1:NN I
<watt>_per_megameter_Fh_yottakelvin w/Mm/YK $1:NN I
<watt>_per_megameter_Fh_yottakelvin_degree w/Mm/YK $1:NN I
<watt>_per_megameter_Fh_zeptokelvin w/Mm/zK $1:NN I
<watt>_per_megameter_Fh_zeptokelvin_degree w/Mm/zK $1:NN I
<watt>_per_megameter_Fh_zettakelvin w/Mm/ZK $1:NN I
<watt>_per_megameter_Fh_zettakelvin_degree w/Mm/ZK $1:NN I
<watt>_per_megameter_per_attokelvin w/Mm/aK $1:NN I
<watt>_per_megameter_per_attokelvin_degree w/Mm/aK $1:NN I
<watt>_per_megameter_per_centikelvin w/Mm/cK $1:NN I
<watt>_per_megameter_per_centikelvin_degree w/Mm/cK $1:NN I
<watt>_per_megameter_per_decakelvin w/Mm/daK $1:NN I
<watt>_per_megameter_per_decakelvin_degree w/Mm/daK $1:NN I
<watt>_per_megameter_per_decikelvin w/Mm/dK $1:NN I
<watt>_per_megameter_per_decikelvin_degree w/Mm/dK $1:NN I
<watt>_per_megameter_per_degree_attokelvin w/Mm/aK $1:NN I
<watt>_per_megameter_per_degree_centikelvin w/Mm/cK $1:NN I
<watt>_per_megameter_per_degree_decakelvin w/Mm/daK $1:NN I
<watt>_per_megameter_per_degree_decikelvin w/Mm/dK $1:NN I
<watt>_per_megameter_per_degree_exakelvin w/Mm/EK $1:NN I
<watt>_per_megameter_per_degree_femtokelvin w/Mm/fK $1:NN I
<watt>_per_megameter_per_degree_gigakelvin w/Mm/GK $1:NN I
<watt>_per_megameter_per_degree_hectokelvin w/Mm/hK $1:NN I
<watt>_per_megameter_per_degree_kelvin w/Mm/K $1:NN I
<watt>_per_megameter_per_degree_kilokelvin w/Mm/kK $1:NN I
<watt>_per_megameter_per_degree_megakelvin w/Mm/MK $1:NN I
<watt>_per_megameter_per_degree_microkelvin w/Mm/μK $1:NN I
<watt>_per_megameter_per_degree_millikelvin w/Mm/mK $1:NN I
<watt>_per_megameter_per_degree_nanokelvin w/Mm/nK $1:NN I
<watt>_per_megameter_per_degree_petakelvin w/Mm/PK $1:NN I
<watt>_per_megameter_per_degree_picokelvin w/Mm/pK $1:NN I
<watt>_per_megameter_per_degree_terakelvin w/Mm/TK $1:NN I
<watt>_per_megameter_per_degree_yoctokelvin w/Mm/yK $1:NN I
<watt>_per_megameter_per_degree_yottakelvin w/Mm/YK $1:NN I
<watt>_per_megameter_per_degree_zeptokelvin w/Mm/zK $1:NN I
<watt>_per_megameter_per_degree_zettakelvin w/Mm/ZK $1:NN I
<watt>_per_megameter_per_exakelvin w/Mm/EK $1:NN I
<watt>_per_megameter_per_exakelvin_degree w/Mm/EK $1:NN I
<watt>_per_megameter_per_femtokelvin w/Mm/fK $1:NN I
<watt>_per_megameter_per_femtokelvin_degree w/Mm/fK $1:NN I
<watt>_per_megameter_per_gigakelvin w/Mm/GK $1:NN I
<watt>_per_megameter_per_gigakelvin_degree w/Mm/GK $1:NN I
<watt>_per_megameter_per_hectokelvin w/Mm/hK $1:NN I
<watt>_per_megameter_per_hectokelvin_degree w/Mm/hK $1:NN I
<watt>_per_megameter_per_kelvin w/Mm/K $1:NN I
<watt>_per_megameter_per_kelvin_degree w/Mm/K $1:NN I
<watt>_per_megameter_per_kilokelvin w/Mm/kK $1:NN I
<watt>_per_megameter_per_kilokelvin_degree w/Mm/kK $1:NN I
<watt>_per_megameter_per_megakelvin w/Mm/MK $1:NN I
<watt>_per_megameter_per_megakelvin_degree w/Mm/MK $1:NN I
<watt>_per_megameter_per_microkelvin w/Mm/μK $1:NN I
<watt>_per_megameter_per_microkelvin_degree w/Mm/μK $1:NN I
<watt>_per_megameter_per_millikelvin w/Mm/mK $1:NN I
<watt>_per_megameter_per_millikelvin_degree w/Mm/mK $1:NN I
<watt>_per_megameter_per_nanokelvin w/Mm/nK $1:NN I
<watt>_per_megameter_per_nanokelvin_degree w/Mm/nK $1:NN I
<watt>_per_megameter_per_petakelvin w/Mm/PK $1:NN I
<watt>_per_megameter_per_petakelvin_degree w/Mm/PK $1:NN I
<watt>_per_megameter_per_picokelvin w/Mm/pK $1:NN I
<watt>_per_megameter_per_picokelvin_degree w/Mm/pK $1:NN I
<watt>_per_megameter_per_terakelvin w/Mm/TK $1:NN I
<watt>_per_megameter_per_terakelvin_degree w/Mm/TK $1:NN I
<watt>_per_megameter_per_yoctokelvin w/Mm/yK $1:NN I
<watt>_per_megameter_per_yoctokelvin_degree w/Mm/yK $1:NN I
<watt>_per_megameter_per_yottakelvin w/Mm/YK $1:NN I
<watt>_per_megameter_per_yottakelvin_degree w/Mm/YK $1:NN I
<watt>_per_megameter_per_zeptokelvin w/Mm/zK $1:NN I
<watt>_per_megameter_per_zeptokelvin_degree w/Mm/zK $1:NN I
<watt>_per_megameter_per_zettakelvin w/Mm/ZK $1:NN I
<watt>_per_megameter_per_zettakelvin_degree w/Mm/ZK $1:NN I
<watt>_per_meter_Fh_attokelvin w/m/aK $1:NN I
<watt>_per_meter_Fh_attokelvin_degree w/m/aK $1:NN I
<watt>_per_meter_Fh_centikelvin w/m/cK $1:NN I
<watt>_per_meter_Fh_centikelvin_degree w/m/cK $1:NN I
<watt>_per_meter_Fh_decakelvin w/m/daK $1:NN I
<watt>_per_meter_Fh_decakelvin_degree w/m/daK $1:NN I
<watt>_per_meter_Fh_decikelvin w/m/dK $1:NN I
<watt>_per_meter_Fh_decikelvin_degree w/m/dK $1:NN I
<watt>_per_meter_Fh_degree_attokelvin w/m/aK $1:NN I
<watt>_per_meter_Fh_degree_centikelvin w/m/cK $1:NN I
<watt>_per_meter_Fh_degree_decakelvin w/m/daK $1:NN I
<watt>_per_meter_Fh_degree_decikelvin w/m/dK $1:NN I
<watt>_per_meter_Fh_degree_exakelvin w/m/EK $1:NN I
<watt>_per_meter_Fh_degree_femtokelvin w/m/fK $1:NN I
<watt>_per_meter_Fh_degree_gigakelvin w/m/GK $1:NN I
<watt>_per_meter_Fh_degree_hectokelvin w/m/hK $1:NN I
<watt>_per_meter_Fh_degree_kelvin w/m/K $1:NN I
<watt>_per_meter_Fh_degree_kilokelvin w/m/kK $1:NN I
<watt>_per_meter_Fh_degree_megakelvin w/m/MK $1:NN I
<watt>_per_meter_Fh_degree_microkelvin w/m/μK $1:NN I
<watt>_per_meter_Fh_degree_millikelvin w/m/mK $1:NN I
<watt>_per_meter_Fh_degree_nanokelvin w/m/nK $1:NN I
<watt>_per_meter_Fh_degree_petakelvin w/m/PK $1:NN I
<watt>_per_meter_Fh_degree_picokelvin w/m/pK $1:NN I
<watt>_per_meter_Fh_degree_terakelvin w/m/TK $1:NN I
<watt>_per_meter_Fh_degree_yoctokelvin w/m/yK $1:NN I
<watt>_per_meter_Fh_degree_yottakelvin w/m/YK $1:NN I
<watt>_per_meter_Fh_degree_zeptokelvin w/m/zK $1:NN I
<watt>_per_meter_Fh_degree_zettakelvin w/m/ZK $1:NN I
<watt>_per_meter_Fh_exakelvin w/m/EK $1:NN I
<watt>_per_meter_Fh_exakelvin_degree w/m/EK $1:NN I
<watt>_per_meter_Fh_femtokelvin w/m/fK $1:NN I
<watt>_per_meter_Fh_femtokelvin_degree w/m/fK $1:NN I
<watt>_per_meter_Fh_gigakelvin w/m/GK $1:NN I
<watt>_per_meter_Fh_gigakelvin_degree w/m/GK $1:NN I
<watt>_per_meter_Fh_hectokelvin w/m/hK $1:NN I
<watt>_per_meter_Fh_hectokelvin_degree w/m/hK $1:NN I
<watt>_per_meter_Fh_kelvin w/m/K $1:NN I
<watt>_per_meter_Fh_kelvin_degree w/m/K $1:NN I
<watt>_per_meter_Fh_kilokelvin w/m/kK $1:NN I
<watt>_per_meter_Fh_kilokelvin_degree w/m/kK $1:NN I
<watt>_per_meter_Fh_megakelvin w/m/MK $1:NN I
<watt>_per_meter_Fh_megakelvin_degree w/m/MK $1:NN I
<watt>_per_meter_Fh_microkelvin w/m/μK $1:NN I
<watt>_per_meter_Fh_microkelvin_degree w/m/μK $1:NN I
<watt>_per_meter_Fh_millikelvin w/m/mK $1:NN I
<watt>_per_meter_Fh_millikelvin_degree w/m/mK $1:NN I
<watt>_per_meter_Fh_nanokelvin w/m/nK $1:NN I
<watt>_per_meter_Fh_nanokelvin_degree w/m/nK $1:NN I
<watt>_per_meter_Fh_petakelvin w/m/PK $1:NN I
<watt>_per_meter_Fh_petakelvin_degree w/m/PK $1:NN I
<watt>_per_meter_Fh_picokelvin w/m/pK $1:NN I
<watt>_per_meter_Fh_picokelvin_degree w/m/pK $1:NN I
<watt>_per_meter_Fh_terakelvin w/m/TK $1:NN I
<watt>_per_meter_Fh_terakelvin_degree w/m/TK $1:NN I
<watt>_per_meter_Fh_yoctokelvin w/m/yK $1:NN I
<watt>_per_meter_Fh_yoctokelvin_degree w/m/yK $1:NN I
<watt>_per_meter_Fh_yottakelvin w/m/YK $1:NN I
<watt>_per_meter_Fh_yottakelvin_degree w/m/YK $1:NN I
<watt>_per_meter_Fh_zeptokelvin w/m/zK $1:NN I
<watt>_per_meter_Fh_zeptokelvin_degree w/m/zK $1:NN I
<watt>_per_meter_Fh_zettakelvin w/m/ZK $1:NN I
<watt>_per_meter_Fh_zettakelvin_degree w/m/ZK $1:NN I
<watt>_per_meter_per_attokelvin w/m/aK $1:NN I
<watt>_per_meter_per_attokelvin_degree w/m/aK $1:NN I
<watt>_per_meter_per_centikelvin w/m/cK $1:NN I
<watt>_per_meter_per_centikelvin_degree w/m/cK $1:NN I
<watt>_per_meter_per_decakelvin w/m/daK $1:NN I
<watt>_per_meter_per_decakelvin_degree w/m/daK $1:NN I
<watt>_per_meter_per_decikelvin w/m/dK $1:NN I
<watt>_per_meter_per_decikelvin_degree w/m/dK $1:NN I
<watt>_per_meter_per_degree_attokelvin w/m/aK $1:NN I
<watt>_per_meter_per_degree_centikelvin w/m/cK $1:NN I
<watt>_per_meter_per_degree_decakelvin w/m/daK $1:NN I
<watt>_per_meter_per_degree_decikelvin w/m/dK $1:NN I
<watt>_per_meter_per_degree_exakelvin w/m/EK $1:NN I
<watt>_per_meter_per_degree_femtokelvin w/m/fK $1:NN I
<watt>_per_meter_per_degree_gigakelvin w/m/GK $1:NN I
<watt>_per_meter_per_degree_hectokelvin w/m/hK $1:NN I
<watt>_per_meter_per_degree_kelvin w/m/K $1:NN I
<watt>_per_meter_per_degree_kilokelvin w/m/kK $1:NN I
<watt>_per_meter_per_degree_megakelvin w/m/MK $1:NN I
<watt>_per_meter_per_degree_microkelvin w/m/μK $1:NN I
<watt>_per_meter_per_degree_millikelvin w/m/mK $1:NN I
<watt>_per_meter_per_degree_nanokelvin w/m/nK $1:NN I
<watt>_per_meter_per_degree_petakelvin w/m/PK $1:NN I
<watt>_per_meter_per_degree_picokelvin w/m/pK $1:NN I
<watt>_per_meter_per_degree_terakelvin w/m/TK $1:NN I
<watt>_per_meter_per_degree_yoctokelvin w/m/yK $1:NN I
<watt>_per_meter_per_degree_yottakelvin w/m/YK $1:NN I
<watt>_per_meter_per_degree_zeptokelvin w/m/zK $1:NN I
<watt>_per_meter_per_degree_zettakelvin w/m/ZK $1:NN I
<watt>_per_meter_per_exakelvin w/m/EK $1:NN I
<watt>_per_meter_per_exakelvin_degree w/m/EK $1:NN I
<watt>_per_meter_per_femtokelvin w/m/fK $1:NN I
<watt>_per_meter_per_femtokelvin_degree w/m/fK $1:NN I
<watt>_per_meter_per_gigakelvin w/m/GK $1:NN I
<watt>_per_meter_per_gigakelvin_degree w/m/GK $1:NN I
<watt>_per_meter_per_hectokelvin w/m/hK $1:NN I
<watt>_per_meter_per_hectokelvin_degree w/m/hK $1:NN I
<watt>_per_meter_per_kelvin w/m/K $1:NN I
<watt>_per_meter_per_kelvin_degree w/m/K $1:NN I
<watt>_per_meter_per_kilokelvin w/m/kK $1:NN I
<watt>_per_meter_per_kilokelvin_degree w/m/kK $1:NN I
<watt>_per_meter_per_megakelvin w/m/MK $1:NN I
<watt>_per_meter_per_megakelvin_degree w/m/MK $1:NN I
<watt>_per_meter_per_microkelvin w/m/μK $1:NN I
<watt>_per_meter_per_microkelvin_degree w/m/μK $1:NN I
<watt>_per_meter_per_millikelvin w/m/mK $1:NN I
<watt>_per_meter_per_millikelvin_degree w/m/mK $1:NN I
<watt>_per_meter_per_nanokelvin w/m/nK $1:NN I
<watt>_per_meter_per_nanokelvin_degree w/m/nK $1:NN I
<watt>_per_meter_per_petakelvin w/m/PK $1:NN I
<watt>_per_meter_per_petakelvin_degree w/m/PK $1:NN I
<watt>_per_meter_per_picokelvin w/m/pK $1:NN I
<watt>_per_meter_per_picokelvin_degree w/m/pK $1:NN I
<watt>_per_meter_per_terakelvin w/m/TK $1:NN I
<watt>_per_meter_per_terakelvin_degree w/m/TK $1:NN I
<watt>_per_meter_per_yoctokelvin w/m/yK $1:NN I
<watt>_per_meter_per_yoctokelvin_degree w/m/yK $1:NN I
<watt>_per_meter_per_yottakelvin w/m/YK $1:NN I
<watt>_per_meter_per_yottakelvin_degree w/m/YK $1:NN I
<watt>_per_meter_per_zeptokelvin w/m/zK $1:NN I
<watt>_per_meter_per_zeptokelvin_degree w/m/zK $1:NN I
<watt>_per_meter_per_zettakelvin w/m/ZK $1:NN I
<watt>_per_meter_per_zettakelvin_degree w/m/ZK $1:NN I
<watt>_per_micrometer_Fh_attokelvin w/μm/aK $1:NN I
<watt>_per_micrometer_Fh_attokelvin_degree w/μm/aK $1:NN I
<watt>_per_micrometer_Fh_centikelvin w/μm/cK $1:NN I
<watt>_per_micrometer_Fh_centikelvin_degree w/μm/cK $1:NN I
<watt>_per_micrometer_Fh_decakelvin w/μm/daK $1:NN I
<watt>_per_micrometer_Fh_decakelvin_degree w/μm/daK $1:NN I
<watt>_per_micrometer_Fh_decikelvin w/μm/dK $1:NN I
<watt>_per_micrometer_Fh_decikelvin_degree w/μm/dK $1:NN I
<watt>_per_micrometer_Fh_degree_attokelvin w/μm/aK $1:NN I
<watt>_per_micrometer_Fh_degree_centikelvin w/μm/cK $1:NN I
<watt>_per_micrometer_Fh_degree_decakelvin w/μm/daK $1:NN I
<watt>_per_micrometer_Fh_degree_decikelvin w/μm/dK $1:NN I
<watt>_per_micrometer_Fh_degree_exakelvin w/μm/EK $1:NN I
<watt>_per_micrometer_Fh_degree_femtokelvin w/μm/fK $1:NN I
<watt>_per_micrometer_Fh_degree_gigakelvin w/μm/GK $1:NN I
<watt>_per_micrometer_Fh_degree_hectokelvin w/μm/hK $1:NN I
<watt>_per_micrometer_Fh_degree_kelvin w/μm/K $1:NN I
<watt>_per_micrometer_Fh_degree_kilokelvin w/μm/kK $1:NN I
<watt>_per_micrometer_Fh_degree_megakelvin w/μm/MK $1:NN I
<watt>_per_micrometer_Fh_degree_microkelvin w/μm/μK $1:NN I
<watt>_per_micrometer_Fh_degree_millikelvin w/μm/mK $1:NN I
<watt>_per_micrometer_Fh_degree_nanokelvin w/μm/nK $1:NN I
<watt>_per_micrometer_Fh_degree_petakelvin w/μm/PK $1:NN I
<watt>_per_micrometer_Fh_degree_picokelvin w/μm/pK $1:NN I
<watt>_per_micrometer_Fh_degree_terakelvin w/μm/TK $1:NN I
<watt>_per_micrometer_Fh_degree_yoctokelvin w/μm/yK $1:NN I
<watt>_per_micrometer_Fh_degree_yottakelvin w/μm/YK $1:NN I
<watt>_per_micrometer_Fh_degree_zeptokelvin w/μm/zK $1:NN I
<watt>_per_micrometer_Fh_degree_zettakelvin w/μm/ZK $1:NN I
<watt>_per_micrometer_Fh_exakelvin w/μm/EK $1:NN I
<watt>_per_micrometer_Fh_exakelvin_degree w/μm/EK $1:NN I
<watt>_per_micrometer_Fh_femtokelvin w/μm/fK $1:NN I
<watt>_per_micrometer_Fh_femtokelvin_degree w/μm/fK $1:NN I
<watt>_per_micrometer_Fh_gigakelvin w/μm/GK $1:NN I
<watt>_per_micrometer_Fh_gigakelvin_degree w/μm/GK $1:NN I
<watt>_per_micrometer_Fh_hectokelvin w/μm/hK $1:NN I
<watt>_per_micrometer_Fh_hectokelvin_degree w/μm/hK $1:NN I
<watt>_per_micrometer_Fh_kelvin w/μm/K $1:NN I
<watt>_per_micrometer_Fh_kelvin_degree w/μm/K $1:NN I
<watt>_per_micrometer_Fh_kilokelvin w/μm/kK $1:NN I
<watt>_per_micrometer_Fh_kilokelvin_degree w/μm/kK $1:NN I
<watt>_per_micrometer_Fh_megakelvin w/μm/MK $1:NN I
<watt>_per_micrometer_Fh_megakelvin_degree w/μm/MK $1:NN I
<watt>_per_micrometer_Fh_microkelvin w/μm/μK $1:NN I
<watt>_per_micrometer_Fh_microkelvin_degree w/μm/μK $1:NN I
<watt>_per_micrometer_Fh_millikelvin w/μm/mK $1:NN I
<watt>_per_micrometer_Fh_millikelvin_degree w/μm/mK $1:NN I
<watt>_per_micrometer_Fh_nanokelvin w/μm/nK $1:NN I
<watt>_per_micrometer_Fh_nanokelvin_degree w/μm/nK $1:NN I
<watt>_per_micrometer_Fh_petakelvin w/μm/PK $1:NN I
<watt>_per_micrometer_Fh_petakelvin_degree w/μm/PK $1:NN I
<watt>_per_micrometer_Fh_picokelvin w/μm/pK $1:NN I
<watt>_per_micrometer_Fh_picokelvin_degree w/μm/pK $1:NN I
<watt>_per_micrometer_Fh_terakelvin w/μm/TK $1:NN I
<watt>_per_micrometer_Fh_terakelvin_degree w/μm/TK $1:NN I
<watt>_per_micrometer_Fh_yoctokelvin w/μm/yK $1:NN I
<watt>_per_micrometer_Fh_yoctokelvin_degree w/μm/yK $1:NN I
<watt>_per_micrometer_Fh_yottakelvin w/μm/YK $1:NN I
