localistas AQ-NC AQ 1 NC 0
localiza VMI-VMM VMI 1 VMM 0
localizar VMN-VMS VMN 2 VMS 0
logo CS-RG CS 2 RG 34
logra VMI-VMM VMI 6 VMM 0
lograr VMN-VMS VMN 21 VMS 0
lograren VMN-VMS VMN 1 VMS 0
logre VMM-VMS VMM 0 VMS 1
loira AQ-NC AQ 1 NC 0
loita NC-VMI-VMM NC 17 VMI 1 VMM 0
loitador AQ-NC AQ 0 NC 1
loitar VMN-VMS VMN 4 VMS 0
londres NP-VMI NP 18 VMI 0
longa AQ-NC AQ 4 NC 0
longas AQ-NC AQ 1 NC 0
longo AQ-NC-RG AQ 30 NC 0 RG 0
los DA-NC DA 1 NC 0
lotería NC-NP NC 9 NP 1
loterías NC-NP NC 1 NP 1
louro AQ-NC-NP AQ 0 NC 0 NP 2
lousa NC-VMI-VMM NC 2 VMI 0 VMM 0
loxística AQ-NC AQ 1 NC 2
lubricantes AQ-NC AQ 0 NC 1
lucense AQ-NC AQ 3 NC 0
lucenses AQ-NC AQ 1 NC 0
luns NC-Z NC 22 Z 1
lusa AQ-NC AQ 3 NC 0
luso AQ-NC AQ 3 NC 0
lustre NC-VMM-VMS NC 1 VMM 0 VMS 0
luxo NC-VMI NC 2 VMI 0
lácteos AQ-NC-NP AQ 5 NC 1 NP 1
límite AQ-NC AQ 0 NC 11
límites AQ-NC AQ 0 NC 9
lóxica AQ-NC AQ 2 NC 5
lóxico AQ-NC AQ 4 NC 0
macedonia AQ-NC-NP AQ 0 NC 0 NP 1
machado NC-NP NC 0 NP 2
machista AQ-NC AQ 1 NC 0
macho AQ-NC AQ 0 NC 1
macroeconomía NC-NP NC 0 NP 1
madeira NC-VMI-VMM NC 11 VMI 0 VMM 0
madeiras NC-VMI NC 2 VMI 0
madeireiros AQ-NC AQ 1 NC 0
madrileña AQ-NC AQ 4 NC 0
madrileño AQ-NC AQ 6 NC 0
madrileños AQ-NC AQ 1 NC 1
madrugada NC-VMP NC 2 VMP 0
madura AQ-VMI-VMM AQ 1 VMI 0 VMM 0
maio NC-VMI-Z NC 14 VMI 0 Z 8
maior AQ-NC AQ 194 NC 0
maiores AQ-NC AQ 46 NC 4
mais CC-NC CC 5 NC 0
mal AQ-NC-RG AQ 7 NC 3 RG 2
malagueña AQ-NC AQ 2 NC 0
maldito AQ-NC-VMP AQ 1 NC 0 VMP 0
males AQ-NC AQ 0 NC 1
malia CS-SP CS 1 SP 16
mandar VMN-VMS VMN 4 VMS 0
mando NC-VMI NC 1 VMI 0
manexa VMI-VMM VMI 3 VMM 0
manexo NC-VMI NC 2 VMI 0
manifesta AQ-VMI-VMM AQ 1 VMI 6 VMM 0
manifestar VMN-VMS VMN 4 VMS 0
manifeste VMM-VMS VMM 0 VMS 1
manifesto AQ-NC-NP-VMI AQ 0 NC 8 NP 1 VMI 0
manifestos AQ-NC-NP AQ 1 NC 0 NP 0
manipuladores AQ-NC AQ 1 NC 0
manobra NC-VMI-VMM NC 2 VMI 0 VMM 0
manobras NC-VMI NC 2 VMI 0
manteña VMM-VMS VMM 0 VMS 7
manteñan VMM-VMS VMM 0 VMS 1
mantida AQ-VMP AQ 0 VMP 2
mantidos AQ-VMP AQ 0 VMP 1
mantiveran VMI-VMS VMI 0 VMS 1
mantivesemos VMN-VMS VMN 0 VMS 1
mantén VMI-VMM VMI 42 VMM 0
manuais AQ-NC AQ 1 NC 0
manufacturas NC-VMI NC 1 VMI 0
maquillar VMN-VMS VMN 2 VMS 0
marabillas NC-VMI NC 1 VMI 0
maragatos AQ-NC AQ 0 NC 1
marbellí AQ-NC AQ 3 NC 0
marca NC-NP-VMI-VMM NC 9 NP 1 VMI 3 VMM 0
marcada AQ-VMP AQ 0 VMP 2
marcadas AQ-VMP AQ 1 VMP 0
marcado AQ-VMP AQ 0 VMP 6
marcados AQ-VMP AQ 1 VMP 1
marcar VMN-VMS VMN 6 VMS 1
marcas NC-VMI NC 5 VMI 0
marcha NC-VMI-VMM NC 53 VMI 0 VMM 0
marchamos NC-VMI NC 1 VMI 0
marco NC-VMI NC 34 VMI 0
marea NC-VMI-VMM NC 4 VMI 0 VMM 0
mariñas AQ-NC AQ 1 NC 1
mariñeiros AQ-NC AQ 0 NC 2
marrón AQ-NC AQ 1 NC 0
martes NC-Z NC 38 Z 3
martín NC-NP NC 0 NP 1
marxista AQ-NC AQ 3 NC 0
marzo NC-Z NC 34 Z 6
mata NC-NP-VMI-VMM NC 0 NP 2 VMI 0 VMM 0
matemáticas AQ-NC AQ 0 NC 1
materiais AQ-NC AQ 1 NC 5
material AQ-NC AQ 1 NC 12
materialice VMM-VMS VMM 0 VMS 1
matiza VMI-VMM VMI 2 VMM 0
matizar VMN-VMS VMN 1 VMS 0
mazaricos NC-NP NC 0 NP 1
mañá NC-RG NC 25 RG 11
mechado AQ-VMP AQ 2 VMP 0
mechas AQ-NC-VMI AQ 0 NC 1 VMI 0
mecánica AQ-NC AQ 0 NC 2
mecánicos AQ-NC AQ 1 NC 0
media AQ-NC-VMI-VMM-Z AQ 25 NC 103 VMI 0 VMM 0 Z 2
mediadores AQ-NC AQ 0 NC 1
mediados AQ-NC-VMP AQ 0 NC 12 VMP 0
mediana AQ-NC AQ 1 NC 0
medianas AQ-NC AQ 3 NC 0
mediano AQ-NC AQ 2 NC 0
medianos AQ-NC AQ 2 NC 0
medias AQ-NC-VMI AQ 3 NC 3 VMI 0
medida NC-VMP NC 50 VMP 1
medidas NC-VMP NC 73 VMP 0
medio AQ-NC-RG-VMI-Z AQ 87 NC 25 RG 0 VMI 0 Z 23
medios AQ-NC AQ 7 NC 25
medir VMN-VMS VMN 6 VMS 0
mediterránea AQ-NC-NP AQ 3 NC 0 NP 0
mediterráneas AQ-NC-NP AQ 1 NC 0 NP 0
mediterráneo AQ-NC-NP AQ 0 NC 0 NP 2
medo AQ-NC-VMI AQ 0 NC 4 VMI 0
medos AQ-NC AQ 0 NC 2
medra NC-VMI-VMM NC 5 VMI 6 VMM 0
medrar VMN-VMS VMN 5 VMS 0
medre NC-VMM-VMS NC 5 VMM 0 VMS 5
mellor AQ-NC-RG AQ 54 NC 0 RG 11
mellora NC-VMI-VMM NC 39 VMI 7 VMM 0
mellorar VMN-VMS VMN 30 VMS 0
melloras NC-VMI NC 10 VMI 0
mellore VMM-VMS VMM 0 VMS 2
melloren VMM-VMS VMM 0 VMS 1
mellores AQ-NC-VMS AQ 16 NC 0 VMS 0
memoria NC-NP NC 17 NP 8
memorias NC-NP NC 3 NP 0
menor AQ-NC AQ 48 NC 0
menores AQ-NC AQ 15 NC 2
menos NC-RG-SP NC 0 RG 112 SP 7
menta NC-NP-VMI-VMM NC 0 NP 1 VMI 0 VMM 0
mentalizar VMN-VMS VMN 1 VMS 0
mentras CS-NC CS 1 NC 0
mentras_que CA-CS CA 1 CS 1
mentres CS-RG CS 27 RG 16
mera AQ-NC-VMI-VMM AQ 3 NC 0 VMI 0 VMM 0
merca NC-VMI-VMM NC 3 VMI 4 VMM 0
mercado NC-VMP NC 277 VMP 0
mercados NC-VMP NC 118 VMP 0
mercar VMN-VMS VMN 5 VMS 0
mercedes NC-NP NC 0 NP 1
merece VMI-VMM VMI 3 VMM 0
mero AQ-NC-NP-VMI AQ 0 NC 0 NP 1 VMI 0
merque VMM-VMS VMM 0 VMS 2
meseta NC-NP NC 0 NP 1
mesma DI-PI DI 55 PI 0
mesmas DI-PI DI 21 PI 0
mesmo DI-PI-RG DI 172 PI 0 RG 25
mesmos DI-PI DI 25 PI 0
mestizos AQ-NC AQ 0 NC 1
mestre AQ-NC AQ 0 NC 1
mestres AQ-NC AQ 0 NC 1
mestura NC-VMI-VMM NC 1 VMI 0 VMM 0
mesturar VMN-VMS VMN 1 VMS 0
meta NC-VMM-VMS NC 1 VMM 0 VMS 0
metalúrxico AQ-NC AQ 1 NC 0
metas NC-VMS NC 1 VMS 0
meter VMN-VMS VMN 1 VMS 0
metidos AQ-NC-VMP AQ 0 NC 0 VMP 1
metálico AQ-NC AQ 0 NC 2
metálicos AQ-NC AQ 1 NC 0
mexicano AQ-NC AQ 1 NC 0
mide VMI-VMM VMI 5 VMM 0
migrar VMN-VMS VMN 1 VMS 0
mil NC-Z NC 0 Z 12
milanés AQ-NC AQ 1 NC 0
militar AQ-VMN-VMS AQ 10 VMN 0 VMS 0
militares AQ-VMN-VMS AQ 9 VMN 0 VMS 0
millas AQ-NC AQ 0 NC 1
millonarias AQ-NC AQ 2 NC 0
millonario AQ-NC AQ 1 NC 0
mina NC-VMI-VMM NC 5 VMI 0 VMM 0
minas NC-VMI NC 4 VMI 0
mineira AQ-NC AQ 5 NC 0
mineiras AQ-NC AQ 1 NC 0
mineiros AQ-NC AQ 2 NC 0
minerais AQ-NC AQ 1 NC 3
mineral AQ-NC AQ 0 NC 4
mingua NC-VMI-VMM NC 4 VMI 0 VMM 0
minguado AQ-VMP AQ 0 VMP 1
minifundista AQ-NC AQ 2 NC 0
minimizar VMN-VMS VMN 1 VMS 0
ministerio NC-NP NC 10 NP 7
ministerios NC-NP NC 2 NP 1
minoristas AQ-NC AQ 1 NC 3
minuta NC-VMI-VMM NC 1 VMI 0 VMM 0
minuto NC-VMI NC 2 VMI 0
mira NC-VMI-VMM NC 1 VMI 1 VMM 0
mirada AQ-NC-VMP AQ 0 NC 4 VMP 0
miradas AQ-NC-VMP AQ 0 NC 2 VMP 0
mirar VMN-VMS VMN 7 VMS 0
mistura NC-VMI NC 0 VMI 1
mitigar VMN-VMS VMN 1 VMS 0
miñas D1-DP D1 0 DP 2
miño NC-NP NC 0 NP 7
mobiliario AQ-NC AQ 1 NC 5
mobilizar VMN-VMS VMN 1 VMS 0
moble AQ-NC AQ 0 NC 1
mobles AQ-NC AQ 0 NC 3
modelo NC-VMI NC 34 VMI 0
modera VMI-VMM VMI 1 VMM 0
moderada AQ-VMP AQ 6 VMP 1
moderadas AQ-VMP AQ 1 VMP 0
moderado AQ-NC-VMP AQ 4 NC 0 VMP 0
moderados AQ-NC-VMP AQ 2 NC 0 VMP 0
moderar VMN-VMS VMN 3 VMS 0
modernizadoras AQ-NC AQ 1 NC 0
modernizar VMN-VMS VMN 4 VMS 0
modifica VMI-VMM VMI 2 VMM 0
modificar VMN-VMS VMN 6 VMS 0
modular VMN-VMS VMN 1 VMS 0
moita DI-PI DI 16 PI 0
moitas DI-PI DI 24 PI 0
moito DI-PI-RG DI 20 PI 0 RG 31
moitos DI-PI DI 47 PI 0
moitísimas AQ-DI-PI-RG AQ 1 DI 0 PI 0 RG 0
moitísimo AQ-RG AQ 2 RG 0
moleste VMM-VMS VMM 0 VMS 1
monfortino AQ-NC AQ 1 NC 0
monfortinos AQ-NC AQ 1 NC 0
monopolizar VMN-VMS VMN 1 VMS 0
montar VMN-VMS VMN 4 VMS 0
monte NC-VMM-VMS NC 3 VMM 0 VMS 0
monten VMM-VMS VMM 0 VMS 1
montes NC-VMS NC 1 VMS 0
monto NC-VMI NC 1 VMI 2
monzón NC-NP NC 0 NP 4
mora NC-VMI-VMM NC 1 VMI 0 VMM 0
morais AQ-NC AQ 1 NC 0
moral AQ-NC-RG AQ 4 NC 2 RG 1
moratoria AQ-NC AQ 0 NC 4
morosos AQ-NC AQ 1 NC 3
morrer VMN-VMS VMN 1 VMS 0
mortais AQ-NC AQ 1 NC 0
morto AQ-NC-VMP AQ 0 NC 0 VMP 1
mosaico AQ-NC AQ 0 NC 1
mostra NC-VMI-VMM NC 7 VMI 10 VMM 0
mostrar VMN-VMS VMN 2 VMS 0
mostras NC-VMI NC 4 VMI 0
motivar VMN-VMS VMN 2 VMS 0
motivo AQ-NC-VMI AQ 0 NC 9 VMI 0
motivos AQ-NC AQ 0 NC 8
motor AQ-NC AQ 0 NC 7
motores AQ-NC AQ 0 NC 5
mova VMM-VMS VMM 0 VMS 1
movan VMM-VMS VMM 0 VMS 1
move VMI-VMM VMI 7 VMM 0
mover VMN-VMS VMN 1 VMS 0
moza AQ-NC AQ 0 NC 1
mozo AQ-NC AQ 0 NC 1
mozos AQ-NC AQ 0 NC 10
mudar VMN-VMS VMN 1 VMS 0
mudos AQ-NC AQ 1 NC 0
multimedia AQ-NC AQ 1 NC 1
multinacionais AQ-NC AQ 0 NC 1
multinacional AQ-NC AQ 0 NC 6
multiplica VMI-VMM VMI 2 VMM 0
multiplicador AQ-NC AQ 1 NC 0
multiplicar VMN-VMS VMN 2 VMS 0
multiúsos NC-NP NC 1 NP 2
mundiais AQ-NC AQ 1 NC 0
mundial AQ-NC AQ 42 NC 0
mundo AQ-NC AQ 0 NC 73
mundos AQ-NC AQ 0 NC 1
murcia AQ-NP AQ 0 NP 13
murciana AQ-NC AQ 1 NC 0
muros NC-NP NC 0 NP 1
musulmáns AQ-NC AQ 1 NC 0
máis RG-SP RG 959 SP 22
málaga NC-NP NC 0 NP 5
máxima AQ-NC AQ 10 NC 0
máximas AQ-NC AQ 2 NC 0
máximo AQ-NC AQ 43 NC 15
máximos AQ-NC AQ 14 NC 3
médico AQ-NC-NP AQ 0 NC 1 NP 1
médicos AQ-NC-NP AQ 1 NC 0 NP 0
mércores NC-Z NC 10 Z 2
mínima AQ-NC AQ 5 NC 1
mínimas AQ-NC AQ 3 NC 0
mínimo AQ-NC AQ 18 NC 27
mínimos AQ-NC AQ 4 NC 2
móbil AQ-NC AQ 17 NC 3
móbiles AQ-NC AQ 5 NC 8
música AQ-NC AQ 0 NC 6
músicos AQ-NC AQ 0 NC 1
na PP-SP PP 2 SP 0
nace VMI-VMM VMI 10 VMM 0
nacer VMN-VMS VMN 1 VMS 0
nacera VMI-VMS VMI 0 VMS 1
nacida AQ-NC-VMP AQ 0 NC 0 VMP 2
nacionais AQ-NC AQ 8 NC 0
nacional AQ-NC AQ 49 NC 0
nacionalista AQ-NC AQ 8 NC 1
nacionalistas AQ-NC AQ 2 NC 4
nacionaliza VMI-VMM VMI 1 VMM 0
nada AQ-NC-PI-RG-VMI-VMM-VMP AQ 0 NC 0 PI 29 RG 8 VMI 0 VMM 0 VMP 0
nadal NC-NP NC 5 NP 15
nado AQ-VMI-VMP AQ 0 VMI 0 VMP 1
nados AQ-VMP AQ 1 VMP 0
namentres CS-RG CS 2 RG 1
nas PP-SP PP 2 SP 0
nata AQ-NC AQ 1 NC 1
naturais AQ-NC AQ 5 NC 0
natural AQ-NC AQ 20 NC 0
naufraguen VMM-VMS VMM 0 VMS 1
navarra AQ-NC-NP AQ 0 NC 0 NP 15
navarro AQ-NC AQ 1 NC 0
navarros AQ-NC AQ 1 NC 0
navegación NC-NP NC 2 NP 1
navegar VMN-VMS VMN 1 VMS 0
naza VMM-VMS VMM 0 VMS 1
necesita VMI-VMM VMI 14 VMM 0
necesitadas AQ-NC-VMP AQ 0 NC 0 VMP 1
necesite VMM-VMS VMM 0 VMS 1
nega VMI-VMM VMI 6 VMM 0
negada AQ-VMP AQ 0 VMP 1
negado AQ-VMP AQ 0 VMP 1
negar VMN-VMS VMN 2 VMS 0
negativa AQ-NC AQ 17 NC 5
negativas AQ-NC AQ 9 NC 1
negativo AQ-NC AQ 20 NC 0
negativos AQ-NC AQ 10 NC 1
negocia VMI-VMM VMI 2 VMM 0
negociador AQ-NC AQ 1 NC 0
negociar VMN-VMS VMN 8 VMS 0
negocio NC-VMI NC 72 VMI 0
negreira AQ-NP AQ 0 NP 1
negros AQ-NC AQ 3 NC 0
neguen VMM-VMS VMM 0 VMS 1
neoiorquina AQ-NC AQ 1 NC 0
neoiorquinos AQ-NC AQ 1 NC 0
neta AQ-NC AQ 10 NC 1
netas AQ-NC AQ 12 NC 0
neto AQ-NC AQ 35 NC 0
netos AQ-NC AQ 13 NC 0
neutralizar VMN-VMS VMN 1 VMS 0
nin CC-RG CC 75 RG 1
ningunha DI-PI DI 36 PI 0
ningún DI-PI DI 42 PI 0
nixeriano AQ-NC AQ 2 NC 0
niño NC-NP-VMI NC 0 NP 1 VMI 0
no PP-SP PP 8 SP 0
nobre AQ-NC AQ 1 NC 0
nobres AQ-NC AQ 3 NC 0
nogueira NC-NP NC 2 NP 1
nogueiras NC-NP NC 1 NP 0
nomea VMI-VMM VMI 1 VMM 0
nomeada NC-VMP NC 0 VMP 1
nominal AQ-NC AQ 7 NC 1
nominativo AQ-NC AQ 1 NC 0
non NC-RN NC 0 RN 1058
normativa AQ-NC AQ 7 NC 19
norteamericana AQ-NC AQ 16 NC 0
norteamericanas AQ-NC AQ 2 NC 0
norteamericano AQ-NC AQ 6 NC 0
norteamericanos AQ-NC AQ 2 NC 0
norueguesa AQ-NC AQ 2 NC 0
noruegueses AQ-NC AQ 0 NC 7
noruegués AQ-NC AQ 4 NC 0
noruegés AQ-NC AQ 1 NC 0
nos PP-SP PP 80 SP 468
nota NC-VMI-VMM NC 10 VMI 1 VMM 0
notable AQ-NC AQ 13 NC 0
notables AQ-NC AQ 1 NC 0
notariado NC-NP NC 0 NP 1
notaría NC-VMI NC 1 VMI 0
notarías NC-VMI NC 1 VMI 0
notas NC-VMI NC 2 VMI 0
notemos VMM-VMS VMM 0 VMS 4
noto NC-VMI NC 0 VMI 1
nova AQ-NC AQ 113 NC 2
novas AQ-NC AQ 60 NC 0
nove NC-Z NC 0 Z 31
novela NC-VMI-VMM NC 1 VMI 0 VMM 0
novembro NC-Z NC 40 Z 3
novena AO-NC AO 2 NC 0
numerado AQ-NC-VMP AQ 0 NC 1 VMP 0
numerados AQ-VMP AQ 0 VMP 1
numismáticas AQ-NC AQ 1 NC 0
numismáticos AQ-NC AQ 1 NC 0
nutre VMI-VMM VMI 2 VMM 0
nutrido AQ-VMP AQ 0 VMP 1
nórdicos AQ-NC AQ 2 NC 2
nós NC-NP-PP NC 2 NP 3 PP 17
o DA-NC-PP DA 14020 NC 0 PP 190
obedece VMI-VMM VMI 8 VMM 0
obra NC-VMI-VMM NC 25 VMI 0 VMM 0
obras NC-VMI NC 36 VMI 0
obre VMM-VMS VMM 0 VMS 1
obriga NC-VMI-VMM NC 7 VMI 7 VMM 0
obrigadas AQ-VMP AQ 1 VMP 3
obrigado AQ-VMP AQ 1 VMP 2
obrigados AQ-VMP AQ 1 VMP 4
obrigar VMN-VMS VMN 3 VMS 0
obrigas NC-VMI NC 10 VMI 0
observa VMI-VMM VMI 7 VMM 0
observadores AQ-NC AQ 0 NC 1
observar VMN-VMS VMN 2 VMS 0
obsesione VMM-VMS VMM 0 VMS 1
obtida AQ-VMP AQ 1 VMP 1
obtidos AQ-VMP AQ 1 VMP 6
obtén VMI-VMM VMI 4 VMM 0
obvia AQ-VMI-VMM AQ 0 VMI 1 VMM 0
obvio AQ-VMI AQ 1 VMI 0
obxectar VMN-VMS VMN 1 VMS 0
obxectiva AQ-VMI-VMM AQ 4 VMI 1 VMM 0
obxectivas AQ-VMI AQ 1 VMI 0
obxectivo AQ-NC-VMI AQ 1 NC 78 VMI 0
obxectivos AQ-NC AQ 2 NC 37
obxecto NC-VMI NC 17 VMI 0
obxectores AQ-NC AQ 1 NC 7
ocasiona VMI-VMM VMI 1 VMM 0
ocasione VMM-VMS VMM 0 VMS 1
occidentais AQ-NC AQ 1 NC 0
occidental AQ-NC AQ 4 NC 0
oco AQ-NC AQ 0 NC 2
ocorre VMI-VMM VMI 5 VMM 0
ocorrer VMN-VMS VMN 2 VMS 0
oculta AQ-VMI-VMM AQ 1 VMI 1 VMM 0
ocultar VMN-VMS VMN 3 VMS 0
ocultas AQ-VMI AQ 1 VMI 0
oculto AQ-VMI AQ 1 VMI 0
ocupa VMI-VMM VMI 13 VMM 0
ocupada AQ-VMP AQ 1 VMP 1
ocupadas AQ-VMP AQ 1 VMP 0
ocupados AQ-NC-VMP AQ 4 NC 4 VMP 0
ocupar VMN-VMS VMN 6 VMS 0
ocupemos VMM-VMS VMM 0 VMS 1
ofensiva AQ-NC AQ 0 NC 2
oferente AQ-NC AQ 1 NC 0
oferta NC-VMI-VMM NC 58 VMI 4 VMM 0
ofertar VMN-VMS VMN 1 VMS 0
ofertas NC-VMI NC 6 VMI 0
oferte VMM-VMS VMM 0 VMS 1
oficiais AQ-NC AQ 7 NC 0
oficial AQ-NC AQ 27 NC 0
ofrece VMI-VMM VMI 19 VMM 0
ofrecer VMN-VMS VMN 11 VMS 0
ofreza VMM-VMS VMM 0 VMS 1
oitava AO-NC-VMI-VMM AO 3 NC 0 VMI 0 VMM 0
oitavo AO-NC-VMI AO 1 NC 0 VMI 0
oito NC-Z NC 0 Z 21
ollada NC-VMP NC 1 VMP 0
once NP-Z NP 2 Z 26
onda NC-RG NC 3 RG 0
onde CS-PR-RG CS 0 PR 104 RG 8
opa NP-VMI-VMM NP 7 VMI 0 VMM 0
opera VMI-VMM VMI 10 VMM 0
operando NC-VMG NC 0 VMG 3
operar VMN-VMS VMN 5 VMS 0
operen VMM-VMS VMM 0 VMS 1
opina VMI-VMM VMI 4 VMM 0
opinar VMN-VMS VMN 1 VMS 0
opositor AQ-NC AQ 1 NC 0
oposto AQ-VMP AQ 0 VMP 1
optar VMN-VMS VMN 2 VMS 0
optaran VMI-VMS VMI 0 VMS 1
opten VMM-VMS VMM 0 VMS 1
optimista AQ-NC AQ 9 NC 0
optimistas AQ-NC AQ 7 NC 1
opón VMI-VMM VMI 2 VMM 0
orde NC-VMI NC 27 VMI 0
orde_do_día NC-NP NC 1 NP 1
orden NC-VMI NC 1 VMI 0
ordena VMI-VMM VMI 1 VMM 0
ordenada AQ-NC-VMP AQ 1 NC 0 VMP 0
ordenadas AQ-NC-VMP AQ 1 NC 0 VMP 0
ordenado AQ-VMP AQ 1 VMP 1
ordenador AQ-NC AQ 0 NC 2
ordenadores AQ-NC AQ 0 NC 8
ordes NC-NP-VMI NC 1 NP 5 VMI 0
ordinaria AQ-NC AQ 9 NC 1
ordinarios AQ-NC AQ 2 NC 0
organiza VMI-VMM VMI 3 VMM 0
organización NC-NP NC 31 NP 1
organizacións NC-NP NC 12 NP 0
organizada AQ-VMP AQ 2 VMP 5
organizadas AQ-VMP AQ 0 VMP 5
organizado AQ-VMP AQ 0 VMP 3
organizadores AQ-NC AQ 0 NC 1
organizados AQ-VMP AQ 0 VMP 1
organizar VMN-VMS VMN 1 VMS 0
orienta VMI-VMM VMI 2 VMM 0
orientada AQ-VMP AQ 0 VMP 5
orientadas AQ-VMP AQ 1 VMP 0
orientado AQ-VMP AQ 0 VMP 1
orientados AQ-VMP AQ 0 VMP 2
oriental AQ-NC AQ 2 NC 0
oriente NC-VMM-VMS NC 0 VMM 0 VMS 1
orixina VMI-VMM VMI 1 VMM 0
orixinais AQ-NC AQ 1 NC 1
orixinal AQ-NC AQ 1 NC 0
ortigueira NC-NP NC 0 NP 1
orza NC-NP-VMI-VMM NC 0 NP 13 VMI 0 VMM 0
orzamento NC-NP NC 16 NP 1
orzamentos NC-NP NC 22 NP 5
os DA-NC-PP DA 4381 NC 0 PP 35
oscila VMI-VMM VMI 3 VMM 0
ourensá AQ-NC AQ 1 NC 0
ousada AQ-VMP AQ 1 VMP 0
outono NC-VMI NC 7 VMI 0
outorga VMI-VMM VMI 1 VMM 0
outorgar VMN-VMS VMN 2 VMS 0
outra DI-PI DI 114 PI 0
outras DI-PI DI 104 PI 0
outro DI-PI DI 67 PI 0
outros DI-PI DI 134 PI 0
outubro NC-NP-Z NC 76 NP 1 Z 1
oír VMN-VMS VMN 1 VMS 0
pacificar VMN-VMS VMN 1 VMS 0
pacte VMM-VMS VMM 0 VMS 1
pacten VMM-VMS VMM 0 VMS 1
pacto NC-VMI NC 20 VMI 0
pacífico AQ-NP AQ 0 NP 1
padece VMI-VMM VMI 3 VMM 0
padecer VMN-VMS VMN 2 VMS 0
padre NC-NP NC 0 NP 8
padrón NC-NP NC 2 NP 1
paga AQ-NC-VMI-VMM AQ 0 NC 5 VMI 8 VMM 0
pagar VMN-VMS VMN 29 VMS 0
pagas AQ-NC-VMI AQ 0 NC 1 VMI 1
pago AQ-NC-VMI AQ 0 NC 16 VMI 0
pagos AQ-NC AQ 0 NC 30
pague VMM-VMS VMM 0 VMS 1
paguen VMM-VMS VMM 0 VMS 2
pailán AQ-NC AQ 1 NC 0
palestinos AQ-NC AQ 0 NC 1
paliar VMN-VMS VMN 11 VMS 0
paliativos AQ-NC AQ 0 NC 1
panorámica AQ-NC AQ 0 NC 1
papa NC-NP-VMI-VMM NC 1 NP 1 VMI 0 VMM 0
papeleira AQ-NC AQ 3 NC 8
papeleiras AQ-NC AQ 1 NC 0
par AQ-NC AQ 0 NC 3
para NC-SP-VMI-VMM NC 0 SP 1606 VMI 4 VMM 0
parada AQ-NC-VMP AQ 1 NC 1 VMP 0
paradas AQ-NC-VMP AQ 1 NC 2 VMP 0
parado AQ-NC-VMP AQ 0 NC 1 VMP 1
paradores NC-NP NC 0 NP 1
parados AQ-NC-VMP AQ 5 NC 6 VMP 1
paralela AQ-NC AQ 1 NC 0
paralelas AQ-NC AQ 1 NC 0
paralelo AQ-NC AQ 1 NC 0
paraliza VMI-VMM VMI 1 VMM 0
paralizar VMN-VMS VMN 1 VMS 0
parapeto NC-VMI NC 1 VMI 0
parar VMN-VMS VMN 2 VMS 0
parcelas NC-VMI NC 2 VMI 0
parcheo NC-VMI NC 1 VMI 0
pardo AQ-NP AQ 0 NP 1
pardos AQ-NP AQ 1 NP 0
parece VMI-VMM VMI 40 VMM 0
parecer NC-VMN-VMS NC 3 VMN 1 VMS 0
parecida AQ-VMP AQ 1 VMP 0
parecido AQ-NC-VMP AQ 2 NC 0 VMP 1
parella AQ-NC AQ 1 NC 1
pareza VMM-VMS VMM 0 VMS 3
parezan VMM-VMS VMM 0 VMS 1
parisiense AQ-NC AQ 2 NC 0
parlamentaria AQ-NC AQ 6 NC 0
parlamentarias AQ-NC AQ 1 NC 0
parlamentario AQ-NC AQ 5 NC 1
parlamentarios AQ-NC AQ 3 NC 2
parlamento NC-NP-VMI NC 3 NP 16 VMI 0
paro NC-VMI NC 60 VMI 0
parte NC-VMI-VMM NC 242 VMI 2 VMM 0
partes NC-VMI NC 14 VMI 0
participa VMI-VMM VMI 7 VMM 0
participadas AQ-VMP AQ 1 VMP 2
participantes AQ-NC AQ 1 NC 3
participar VMN-VMS VMN 17 VMS 0
participe VMM-VMS VMM 0 VMS 2
participen VMM-VMS VMM 0 VMS 4
particular AQ-NC AQ 6 NC 1
particulares AQ-NC AQ 3 NC 8
partida AQ-NC-VMP AQ 0 NC 27 VMP 0
partidaria AQ-NC AQ 3 NC 1
partidarias AQ-NC AQ 2 NC 0
partidario AQ-NC AQ 6 NC 1
partidarios AQ-NC AQ 1 NC 2
partidas AQ-NC-VMP AQ 1 NC 14 VMP 0
partido AQ-NC-VMP AQ 0 NC 23 VMP 0
partidos AQ-NC-VMP AQ 0 NC 8 VMP 0
partir VMN-VMS VMN 1 VMS 0
partícipes AQ-NC AQ 0 NC 1
pasa AQ-VMI-VMM AQ 0 VMI 19 VMM 0
pasada AQ-NC-VMP AQ 17 NC 1 VMP 0
pasadas AQ-NC-VMP AQ 2 NC 0 VMP 3
pasado AQ-NC-VMP AQ 231 NC 5 VMP 32
pasados AQ-NC-VMP AQ 4 NC 0 VMP 1
pasar VMN-VMS VMN 15 VMS 0
pasaxeiros AQ-NC AQ 0 NC 1
pascual AQ-NP AQ 0 NP 4
pase NC-VMM-VMS NC 2 VMM 0 VMS 1
paseo NC-VMI NC 1 VMI 0
pasivo AQ-NC AQ 2 NC 4
pasivos AQ-NC AQ 2 NC 3
paso AQ-NC-VMI AQ 0 NC 21 VMI 1
pasos AQ-NC AQ 0 NC 5
pasta NC-VMI-VMM NC 9 VMI 0 VMM 0
pastas NC-VMI NC 3 VMI 0
pasteira AQ-NC AQ 1 NC 0
pastel AQ-NC AQ 0 NC 1
